[2022-04-17 14:01:54] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql
[2022-04-17 14:01:54] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql
[2022-04-17 14:01:54] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql"
                      ]
[2022-04-17 14:01:54] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:01:54] Creating executor with 1 threads.
[2022-04-17 14:01:54] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql --format=json
[2022-04-17 14:01:54] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql.
[2022-04-17 14:01:54] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:01:54] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:01:54] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:01:55] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:01:55] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:01:55] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:01:55] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql.
[2022-04-17 14:01:55] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql.
[2022-04-17 14:01:56] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql hashes to fe0e7d061801bd0088660fcec71e834ef7ae2d28.
[2022-04-17 14:01:56] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql.
[2022-04-17 14:01:56] ExternalModuleBindingPass ...
[2022-04-17 14:01:57] ExternalModuleBindingPass time: 00:01.177
[2022-04-17 14:01:57] QLPredicateSynthesiser ...
[2022-04-17 14:01:57] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:01:57] DeclarationBindingPass ...
[2022-04-17 14:01:57] DeclarationBindingPass time: 00:00.114
[2022-04-17 14:01:57] Fixed point time ...
[2022-04-17 14:01:58] Fixed point time time: 00:00.288
[2022-04-17 14:01:58] ReferenceBindingPass ...
[2022-04-17 14:01:58] ReferenceBindingPass time: 00:00.079
[2022-04-17 14:01:58] EntityTypeUpdateBindingPass ...
[2022-04-17 14:01:58] EntityTypeUpdateBindingPass time: 00:00.050
[2022-04-17 14:01:58] DeclarationBindingPass ...
[2022-04-17 14:01:58] DeclarationBindingPass time: 00:00.027
[2022-04-17 14:01:58] PredicateBodyBindingPass ...
[2022-04-17 14:01:58] PredicateBodyBindingPass time: 00:00.500
[2022-04-17 14:01:58] LanguagePragmaPropagationPass ...
[2022-04-17 14:01:58] LanguagePragmaPropagationPass time: 00:00.043
[2022-04-17 14:01:58] Ambiguity checks ...
[2022-04-17 14:01:58] Ambiguity checks time: 00:00.066
[2022-04-17 14:01:58] Ql checks ...
[2022-04-17 14:01:59] Ql checks time: 00:00.524
[2022-04-17 14:02:01] Compilation pipeline
[2022-04-17 14:02:01] Type Inference ...
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:01] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:02] Type Inference time: 00:01.620
[2022-04-17 14:02:02] Binding Checks ...
[2022-04-17 14:02:03] Binding Checks time: 00:00.210
[2022-04-17 14:02:03] [WARN] execute queries> WARNING: A problem query must select at least 2 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql:18,1-23,37)
[2022-04-17 14:02:03] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql.
[2022-04-17 14:02:03] Processing compilation pipeline
[2022-04-17 14:02:03] Started compiling a query
[2022-04-17 14:02:03] Initialising compiler...
[2022-04-17 14:02:03] 	 ... compiler initialised
[2022-04-17 14:02:03] About to start query optimisation
[2022-04-17 14:02:04] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:04] Compilation cache miss for c277545102722a2abf09d94631ecf3de8e15c771.
[2022-04-17 14:02:05] Stored compiled program for c277545102722a2abf09d94631ecf3de8e15c771.
[2022-04-17 14:02:05] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 14:02:05] CSV_COMPILATION: 134,252,209,848
[2022-04-17 14:02:05] [PROGRESS] execute queries> [1/1 comp 9.8s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql.
[2022-04-17 14:02:05] Of 81 predicates, 0 are used in more than one query.
[2022-04-17 14:02:05] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql.
[2022-04-17 14:02:05] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-676/PotentiallyDangerousFunction.ql
[2022-04-17 14:02:05] (0s) Start query execution
[2022-04-17 14:02:05] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 14:02:05] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 14:02:05] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (PotentiallyDangerousFunction.ql),0.024,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:02:05] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 14:02:05] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,PotentiallyDangerousFunction.ql,1,Success,0.024,38891,28
[2022-04-17 14:02:05] (0s) Beginning execution of PotentiallyDangerousFunction.ql
[2022-04-17 14:02:05] (0s)  >>> Created relation exprs/5@14e06el4 with 3830 rows.
[2022-04-17 14:02:05] (0s) Starting to evaluate predicate exprs_10#join_rhs/2@348c8e6n
[2022-04-17 14:02:05] (0s)  >>> Created relation exprs_10#join_rhs/2@348c8e6n with 3830 rows.
[2022-04-17 14:02:05] (0s)  >>> Created relation callableBinding/2@5704453i with 134 rows.
[2022-04-17 14:02:05] (0s) Starting to evaluate predicate project#callableBinding/1@1510a2ic
[2022-04-17 14:02:05] (0s)  >>> Created relation project#callableBinding/1@1510a2ic with 94 rows.
[2022-04-17 14:02:05] (0s)  >>> Created relation typeVars/5@f6f131jt with 844 rows.
[2022-04-17 14:02:05] (0s) Starting to evaluate predicate m#Member::Callable#class#b/1@1774e7pm
[2022-04-17 14:02:05] (0s)  >>> Created relation m#Member::Callable#class#b/1@1774e7pm with 839 rows.
[2022-04-17 14:02:05] (0s)  >>> Created relation methods/6@d93893sl with 20736 rows.
[2022-04-17 14:02:05] (0s)  >>> Created relation constrs/6@9f73ec4d with 1726 rows.
[2022-04-17 14:02:05] (0s) Starting to evaluate predicate @callable#b/1@ab253681
[2022-04-17 14:02:05] (0s)  >>> Created relation @callable#b/1@ab253681 with 690 rows.
[2022-04-17 14:02:05] (0s)  >>> Created relation enclInReftype/2@07dda0q5 with 329 rows.
[2022-04-17 14:02:05] (0s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 14:02:05] (0s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 14:02:05] (0s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1eqj
[2022-04-17 14:02:05] (0s)  >>> Created relation constrs_50#join_rhs/2@2fcc1eqj with 1726 rows.
[2022-04-17 14:02:05] (0s) Starting to evaluate predicate methods_50#join_rhs/2@2b64aeij
[2022-04-17 14:02:05] (0s)  >>> Created relation methods_50#join_rhs/2@2b64aeij with 20736 rows.
[2022-04-17 14:02:05] (0s) Starting to evaluate predicate m#Type::declaresMember#fb/1@117551cn
[2022-04-17 14:02:05] (0s)  >>> Created relation m#Type::declaresMember#fb/1@117551cn with 1228 rows.
[2022-04-17 14:02:05] (0s)  >>> Created relation isAnonymClass/2@4aaa67b5 with 2 rows.
[2022-04-17 14:02:05] (0s) Starting to evaluate predicate Type::AnonymousClass#class#f/1@a33ba7me
[2022-04-17 14:02:05] (0s)  >>> Created relation Type::AnonymousClass#class#f/1@a33ba7me with 2 rows.
[2022-04-17 14:02:05] (0s) Starting to evaluate predicate Type::declaresMember#fb#shared/2@3b5d431l
[2022-04-17 14:02:05] (0s)  >>> Created relation Type::declaresMember#fb#shared/2@3b5d431l with 327 rows.
[2022-04-17 14:02:05] (0s)  >>> Created relation isLocalClassOrInterface/2@f6c5080m with 0 rows.
[2022-04-17 14:02:05] (0s) Inferred that Type::declaresMember#fb#antijoin_rhs/2@afb05aon is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 14:02:05] (0s)  >>> Created relation Type::declaresMember#fb#antijoin_rhs/2@afb05aon with 0 rows.
[2022-04-17 14:02:05] (0s) Starting to evaluate predicate Type::declaresMember#fb/2@0ea6a6a9
[2022-04-17 14:02:05] (0s)  >>> Created relation Type::declaresMember#fb/2@0ea6a6a9 with 1102 rows.
[2022-04-17 14:02:05] (0s) Starting to evaluate predicate Type::declaresMember#fb_1#join_rhs/1@fba7fa5b
[2022-04-17 14:02:05] (0s)  >>> Created relation Type::declaresMember#fb_1#join_rhs/1@fba7fa5b with 1102 rows.
[2022-04-17 14:02:05] (0s) Starting to evaluate predicate Member::Callable#class#b/1@22567afa
[2022-04-17 14:02:05] (0s)  >>> Created relation Member::Callable#class#b/1@22567afa with 690 rows.
[2022-04-17 14:02:05] (0s)  >>> Created relation locations_default/6@d0a81fkd with 4561 rows.
[2022-04-17 14:02:05] (0s)  >>> Created relation files/2@19948aeb with 1853 rows.
[2022-04-17 14:02:05] (0s) Starting to evaluate predicate Location::Location::toString_dispred#bf/2@d383b1qv
[2022-04-17 14:02:05] (0s)  >>> Created relation Location::Location::toString_dispred#bf/2@d383b1qv with 134 rows.
[2022-04-17 14:02:05] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#bf/2@57a9cd1k
[2022-04-17 14:02:05] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#bf/2@57a9cd1k with 715 rows.
[2022-04-17 14:02:05] (0s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 14:02:05] (0s)  >>> Created relation classes/4@821293v7 with 1748 rows.
[2022-04-17 14:02:05] (0s)  >>> Created relation arrays/5@3a5ff15c with 310 rows.
[2022-04-17 14:02:05] (0s)  >>> Created relation wildcards/3@962bcerh with 331 rows.
[2022-04-17 14:02:05] (0s)  >>> Created relation interfaces/4@64928d95 with 3196 rows.
[2022-04-17 14:02:05] (0s) Starting to evaluate predicate Element::Element::getName_dispred#bf/2@e35479fe
[2022-04-17 14:02:05] (0s)  >>> Created relation Element::Element::getName_dispred#bf/2@e35479fe with 27370 rows.
[2022-04-17 14:02:05] (0s) Starting to evaluate predicate m#Type::RefType::getQualifiedName_dispred#bf/1@d0ef983c
[2022-04-17 14:02:05] (0s)  >>> Created relation m#Type::RefType::getQualifiedName_dispred#bf/1@d0ef983c with 0 rows.
[2022-04-17 14:02:05] (0s) Inferred that m#Type::RefType::nestedName#bf/1@7fb44wvk is empty, due to m#Type::RefType::getQualifiedName_dispred#bf/1@d0ef983c.
[2022-04-17 14:02:05] (0s) Inferred that Type::RefType::getQualifiedName_dispred#bf/2@99df9bs7 is empty, due to m#Type::RefType::getQualifiedName_dispred#bf/1@d0ef983c.
[2022-04-17 14:02:05] (0s) Inferred that Type::RefType#class#b/1@4468efqb is empty, due to m#Type::RefType::nestedName#bf/1@7fb44wvk.
[2022-04-17 14:02:05] (0s) Inferred that #select#query#f/1@2a27773c is empty, due to Type::RefType::getQualifiedName_dispred#bf/2@99df9bs7.
[2022-04-17 14:02:05] (0s) Inferred that Type::RefType::nestedName#bf#join_rhs/3@450735s4 is empty, due to Type::RefType#class#b/1@4468efqb.
[2022-04-17 14:02:05] (0s) Inferred that Type::RefType::nestedName#bf/2@32adfwv2 is empty, due to Type::RefType#class#b/1@4468efqb.
[2022-04-17 14:02:05] (0s) Inferred that Type::RefType::getQualifiedName#bf/2@c6e960oj is empty, due to Type::RefType::nestedName#bf/2@32adfwv2.
[2022-04-17 14:02:05] (0s)  >>> Created relation Type::RefType#class#b/1@4468efqb with 0 rows.
[2022-04-17 14:02:05] (0s)  >>> Created relation Type::RefType::getQualifiedName#bf/2@c6e960oj with 0 rows.
[2022-04-17 14:02:05] (0s)  >>> Created relation Type::RefType::nestedName#bf/2@32adfwv2 with 0 rows.
[2022-04-17 14:02:05] (0s)  >>> Created relation Type::RefType::nestedName#bf#join_rhs/3@450735s4 with 0 rows.
[2022-04-17 14:02:05] (0s)  >>> Created relation #select#query#f/1@2a27773c with 0 rows.
[2022-04-17 14:02:05] (0s)  >>> Created relation m#Type::RefType::nestedName#bf/1@7fb44wvk with 0 rows.
[2022-04-17 14:02:05] (0s)  >>> Created relation Type::RefType::getQualifiedName_dispred#bf/2@99df9bs7 with 0 rows.
[2022-04-17 14:02:05] (0s) Query done
