[2022-04-17 13:41:30] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql
[2022-04-17 13:41:30] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql
[2022-04-17 13:41:30] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql"
                      ]
[2022-04-17 13:41:30] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:41:30] Creating executor with 1 threads.
[2022-04-17 13:41:31] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql --format=json
[2022-04-17 13:41:31] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:41:31] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:41:31] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:41:31] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:41:31] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:41:31] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:41:31] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-089/SqlTaintedLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:41:31] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:41:31] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:41:32] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql hashes to d8930c00a50d97be95eda2b07820949721273b32.
[2022-04-17 13:41:32] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:41:32] ExternalModuleBindingPass ...
[2022-04-17 13:41:33] ExternalModuleBindingPass time: 00:01.209
[2022-04-17 13:41:33] QLPredicateSynthesiser ...
[2022-04-17 13:41:34] QLPredicateSynthesiser time: 00:00.023
[2022-04-17 13:41:34] DeclarationBindingPass ...
[2022-04-17 13:41:34] DeclarationBindingPass time: 00:00.115
[2022-04-17 13:41:34] Fixed point time ...
[2022-04-17 13:41:34] Fixed point time time: 00:00.325
[2022-04-17 13:41:34] ReferenceBindingPass ...
[2022-04-17 13:41:34] ReferenceBindingPass time: 00:00.085
[2022-04-17 13:41:34] EntityTypeUpdateBindingPass ...
[2022-04-17 13:41:34] EntityTypeUpdateBindingPass time: 00:00.058
[2022-04-17 13:41:34] DeclarationBindingPass ...
[2022-04-17 13:41:34] DeclarationBindingPass time: 00:00.030
[2022-04-17 13:41:34] PredicateBodyBindingPass ...
[2022-04-17 13:41:35] PredicateBodyBindingPass time: 00:00.491
[2022-04-17 13:41:35] LanguagePragmaPropagationPass ...
[2022-04-17 13:41:35] LanguagePragmaPropagationPass time: 00:00.043
[2022-04-17 13:41:35] Ambiguity checks ...
[2022-04-17 13:41:35] Ambiguity checks time: 00:00.073
[2022-04-17 13:41:35] Ql checks ...
[2022-04-17 13:41:35] Ql checks time: 00:00.627
[2022-04-17 13:41:37] Compilation pipeline
[2022-04-17 13:41:37] Type Inference ...
[2022-04-17 13:41:37] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:38] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:41:39] Type Inference time: 00:01.581
[2022-04-17 13:41:39] Binding Checks ...
[2022-04-17 13:41:39] Binding Checks time: 00:00.284
[2022-04-17 13:41:40] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql:36,1-39,47)
[2022-04-17 13:41:40] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-089/SqlTaintedLocal.ql.
[2022-04-17 13:41:40] Processing compilation pipeline
[2022-04-17 13:41:40] Started compiling a query
[2022-04-17 13:41:40] Initialising compiler...
[2022-04-17 13:41:40] 	 ... compiler initialised
[2022-04-17 13:41:40] About to start query optimisation
[2022-04-17 13:41:40] Compilation cache miss for 7a6baf59052b55aeffd491b462112c6233aba9fb.
[2022-04-17 13:41:41] Stored compiled program for 7a6baf59052b55aeffd491b462112c6233aba9fb.
[2022-04-17 13:41:42] Compilation cache miss for 00e7f95039782199e4d24489d2d55458074c03f9.
[2022-04-17 13:41:42] Stored compiled program for 00e7f95039782199e4d24489d2d55458074c03f9.
[2022-04-17 13:41:43] Compilation cache hit - skipping compilation.
[2022-04-17 13:41:43] Compilation cache miss for 28a9e9ac49b5eadce620b0f793c6575eb4acd170.
[2022-04-17 13:41:43] Stored compiled program for 28a9e9ac49b5eadce620b0f793c6575eb4acd170.
[2022-04-17 13:41:43] Compilation cache miss for 693e4b5185fc6978c4ce2aed7c71d6754baf64c3.
[2022-04-17 13:41:44] Stored compiled program for 693e4b5185fc6978c4ce2aed7c71d6754baf64c3.
[2022-04-17 13:41:44] Compilation cache hit - skipping compilation.
[2022-04-17 13:41:44] Compilation cache miss for 7fe88e170ffbebde06a3f06fb6b7c27217af838a.
[2022-04-17 13:41:45] Stored compiled program for 7fe88e170ffbebde06a3f06fb6b7c27217af838a.
[2022-04-17 13:41:45] Compilation cache miss for fc1c6db983c9d016fa83f264ff0394f00bda3823.
[2022-04-17 13:41:46] Stored compiled program for fc1c6db983c9d016fa83f264ff0394f00bda3823.
[2022-04-17 13:41:46] Compilation cache miss for 451dc4b5f3cbf99c3a89355d389deb4db66b6e85.
[2022-04-17 13:41:47] Stored compiled program for 451dc4b5f3cbf99c3a89355d389deb4db66b6e85.
[2022-04-17 13:41:47] Compilation cache hit - skipping compilation.
[2022-04-17 13:41:47] Compilation cache miss for 1c02c5b559914499c3d443857c97966c56a09465.
[2022-04-17 13:41:51] Stored compiled program for 1c02c5b559914499c3d443857c97966c56a09465.
[2022-04-17 13:41:51] Compilation cache miss for 6de9b37d77a56d38184bfbe0cc80c3a9514f8b68.
[2022-04-17 13:41:52] Stored compiled program for 6de9b37d77a56d38184bfbe0cc80c3a9514f8b68.
[2022-04-17 13:41:52] Compilation cache miss for 5a4f20abc10cec220db689798d0b7aa61b1ca75b.
[2022-04-17 13:41:52] Stored compiled program for 5a4f20abc10cec220db689798d0b7aa61b1ca75b.
[2022-04-17 13:41:52] Compilation cache miss for 934ccfb2ee5118ad3cc844cf44977ea63d9a43ab.
[2022-04-17 13:41:52] Stored compiled program for 934ccfb2ee5118ad3cc844cf44977ea63d9a43ab.
[2022-04-17 13:41:52] Compilation cache miss for 2443dd661aa0e860dd81658a12192bb98838fa4b.
[2022-04-17 13:41:52] Stored compiled program for 2443dd661aa0e860dd81658a12192bb98838fa4b.
[2022-04-17 13:41:52] Compilation cache miss for e0535a12722d8eee95f9d1299cf3362e851d7449.
[2022-04-17 13:41:53] Stored compiled program for e0535a12722d8eee95f9d1299cf3362e851d7449.
[2022-04-17 13:41:53] Compilation cache miss for 7fb6796cecf8efaac2c009e512f15fdbaec3b2d8.
[2022-04-17 13:41:54] Stored compiled program for 7fb6796cecf8efaac2c009e512f15fdbaec3b2d8.
[2022-04-17 13:41:54] Compilation cache miss for ed77858cf87efcdfa39f1bedf6e59cdde4803051.
[2022-04-17 13:41:54] Stored compiled program for ed77858cf87efcdfa39f1bedf6e59cdde4803051.
[2022-04-17 13:41:54] Compilation cache miss for 169486c079f37db3c57a6756c12be44df1c2566d.
[2022-04-17 13:41:56] [WARN] Solitary backslash in regexp: ''\u____''
[2022-04-17 13:41:56] [WARN] Solitary backslash in regexp: ''\u____''
[2022-04-17 13:41:56] [WARN] Solitary backslash in regexp: ''\u____''
[2022-04-17 13:41:56] [WARN] Solitary backslash in regexp: ''\u____''
[2022-04-17 13:41:56] [WARN] Solitary backslash in regexp: ''\u____''
[2022-04-17 13:41:56] [WARN] Solitary backslash in regexp: ''\u____''
[2022-04-17 13:41:56] Stored compiled program for 169486c079f37db3c57a6756c12be44df1c2566d.
[2022-04-17 13:41:56] Compilation cache hit - skipping compilation.
[2022-04-17 13:41:56] Compilation cache miss for 1b40b2196d71de4985fc6ca7057c196f94cec442.
[2022-04-17 13:42:12] Stored compiled program for 1b40b2196d71de4985fc6ca7057c196f94cec442.
[2022-04-17 13:42:13] Compilation cache miss for 86e7e8bc017e1307d8cbe0c3b8003b8b974addfa.
