[2022-04-17 13:52:05] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql
[2022-04-17 13:52:05] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql
[2022-04-17 13:52:05] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql"
                      ]
[2022-04-17 13:52:05] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:52:05] Creating executor with 1 threads.
[2022-04-17 13:52:06] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql --format=json
[2022-04-17 13:52:06] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql.
[2022-04-17 13:52:06] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:52:06] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:52:06] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:52:07] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:52:07] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:52:07] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-918/RequestForgery.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:52:07] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql.
[2022-04-17 13:52:07] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql.
[2022-04-17 13:52:07] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql hashes to 45235d9b2d497a4d54971de37e2608ee73cf8dee.
[2022-04-17 13:52:07] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql.
[2022-04-17 13:52:08] ExternalModuleBindingPass ...
[2022-04-17 13:52:09] ExternalModuleBindingPass time: 00:01.328
[2022-04-17 13:52:09] QLPredicateSynthesiser ...
[2022-04-17 13:52:09] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 13:52:09] DeclarationBindingPass ...
[2022-04-17 13:52:09] DeclarationBindingPass time: 00:00.112
[2022-04-17 13:52:09] Fixed point time ...
[2022-04-17 13:52:09] Fixed point time time: 00:00.415
[2022-04-17 13:52:09] ReferenceBindingPass ...
[2022-04-17 13:52:10] ReferenceBindingPass time: 00:00.056
[2022-04-17 13:52:10] EntityTypeUpdateBindingPass ...
[2022-04-17 13:52:10] EntityTypeUpdateBindingPass time: 00:00.064
[2022-04-17 13:52:10] DeclarationBindingPass ...
[2022-04-17 13:52:10] DeclarationBindingPass time: 00:00.037
[2022-04-17 13:52:10] PredicateBodyBindingPass ...
[2022-04-17 13:52:10] PredicateBodyBindingPass time: 00:00.542
[2022-04-17 13:52:10] LanguagePragmaPropagationPass ...
[2022-04-17 13:52:10] LanguagePragmaPropagationPass time: 00:00.064
[2022-04-17 13:52:10] Ambiguity checks ...
[2022-04-17 13:52:10] Ambiguity checks time: 00:00.090
[2022-04-17 13:52:10] Ql checks ...
[2022-04-17 13:52:11] Ql checks time: 00:00.713
[2022-04-17 13:52:14] Compilation pipeline
[2022-04-17 13:52:14] Type Inference ...
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:52:16] Type Inference time: 00:01.779
[2022-04-17 13:52:16] Binding Checks ...
[2022-04-17 13:52:17] Binding Checks time: 00:00.513
[2022-04-17 13:52:18] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql:18,1-20,47)
[2022-04-17 13:52:18] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql.
[2022-04-17 13:52:18] Processing compilation pipeline
[2022-04-17 13:52:18] Started compiling a query
[2022-04-17 13:52:18] Initialising compiler...
[2022-04-17 13:52:18] 	 ... compiler initialised
[2022-04-17 13:52:18] About to start query optimisation
[2022-04-17 13:52:19] Compilation cache hit - skipping compilation.
[2022-04-17 13:52:19] Compilation cache hit - skipping compilation.
[2022-04-17 13:52:19] Compilation cache hit - skipping compilation.
[2022-04-17 13:52:20] Compilation cache hit - skipping compilation.
[2022-04-17 13:52:20] Compilation cache hit - skipping compilation.
[2022-04-17 13:52:20] Compilation cache hit - skipping compilation.
[2022-04-17 13:52:20] Compilation cache hit - skipping compilation.
[2022-04-17 13:52:20] Compilation cache hit - skipping compilation.
[2022-04-17 13:52:21] Compilation cache hit - skipping compilation.
[2022-04-17 13:52:21] Compilation cache hit - skipping compilation.
[2022-04-17 13:52:21] Compilation cache hit - skipping compilation.
[2022-04-17 13:52:21] Compilation cache hit - skipping compilation.
[2022-04-17 13:52:21] Compilation cache hit - skipping compilation.
[2022-04-17 13:52:21] Compilation cache hit - skipping compilation.
[2022-04-17 13:52:22] Compilation cache hit - skipping compilation.
[2022-04-17 13:52:22] Compilation cache hit - skipping compilation.
[2022-04-17 13:52:22] Compilation cache hit - skipping compilation.
[2022-04-17 13:52:22] Compilation cache hit - skipping compilation.
[2022-04-17 13:52:23] Compilation cache hit - skipping compilation.
[2022-04-17 13:52:23] Compilation cache hit - skipping compilation.
[2022-04-17 13:52:23] Compilation cache hit - skipping compilation.
[2022-04-17 13:52:24] Compilation cache miss for 58751f6612200082817e9327c9b43bc55ccdf655.
[2022-04-17 13:52:44] Stored compiled program for 58751f6612200082817e9327c9b43bc55ccdf655.
[2022-04-17 13:52:44] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:52:44] CSV_COMPILATION: 3421,2313,2613,17441
[2022-04-17 13:52:44] [PROGRESS] execute queries> [1/1 comp 37.8s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql.
[2022-04-17 13:52:44] Of 5765 predicates, 0 are used in more than one query.
[2022-04-17 13:52:44] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-918/RequestForgery.ql.
[2022-04-17 13:52:44] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql
[2022-04-17 13:52:45] (0s) Start query execution
[2022-04-17 13:52:45] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:52:45] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:52:45] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (RequestForgery.ql),0.051,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:52:45] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:52:45] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,RequestForgery.ql,1,Success,0.051,5291,70
[2022-04-17 13:52:45] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:52:45] CSV_CACHE_DIFF: Type::erase#ff (RequestForgery.ql),0.036,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:52:45] CSV_IMB_QUERIES: Stage,Type::erase#ff,RequestForgery.ql,2,Success,0.036,6439,108
[2022-04-17 13:52:45] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:52:45] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (RequestForgery.ql),0.011,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:52:45] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,RequestForgery.ql,3,Success,0.011,64877,137
[2022-04-17 13:52:45] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 13:52:45] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (RequestForgery.ql),0.006,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:52:45] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,RequestForgery.ql,4,Success,0.006,22462,145
[2022-04-17 13:52:45] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:52:45] CSV_CACHE_DIFF: Type::hasSubtype#ff (RequestForgery.ql),0.005,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:52:45] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,RequestForgery.ql,5,Success,0.005,16080,152
[2022-04-17 13:52:45] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:52:45] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (RequestForgery.ql),0.006,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:52:45] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,RequestForgery.ql,6,Success,0.006,38891,177
[2022-04-17 13:52:45] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 13:52:45] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (RequestForgery.ql),0.007,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:52:45] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,RequestForgery.ql,7,Success,0.007,2208,186
[2022-04-17 13:52:45] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 13:52:45] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (RequestForgery.ql),0.008,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:52:45] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,RequestForgery.ql,8,Success,0.008,103353,197
[2022-04-17 13:52:45] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 13:52:45] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@30462a80 is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 13:52:45] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@81cd6d6i is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@30462a80.
[2022-04-17 13:52:45] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@09a95cac is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@30462a80.
[2022-04-17 13:52:45] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@f11890rl is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@30462a80.
[2022-04-17 13:52:45] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@30462a80 with 0 rows.
[2022-04-17 13:52:45] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@f11890rl with 0 rows.
[2022-04-17 13:52:45] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@09a95cac with 0 rows.
[2022-04-17 13:52:45] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@81cd6d6i with 0 rows.
[2022-04-17 13:52:45] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (RequestForgery.ql),0.103,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:52:45] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,RequestForgery.ql,9,Success,0.103,84,304
[2022-04-17 13:52:45] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 13:52:45] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (RequestForgery.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:52:45] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,RequestForgery.ql,10,Success,0.001,114,308
[2022-04-17 13:52:45] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
[2022-04-17 13:52:45] CSV_CACHE_DIFF: ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (RequestForgery.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
