[2022-04-17 13:36:57] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql
[2022-04-17 13:36:57] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql
[2022-04-17 13:36:57] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql"
                      ]
[2022-04-17 13:36:57] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:36:57] Creating executor with 1 threads.
[2022-04-17 13:36:57] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql --format=json
[2022-04-17 13:36:57] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:36:58] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:36:58] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:36:58] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:36:58] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:36:58] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:36:58] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-297/InsecureJavaMail.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:36:58] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:36:58] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:36:59] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql hashes to 95583b02f5e8c85bd945242b075a51b78480949e.
[2022-04-17 13:36:59] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:36:59] ExternalModuleBindingPass ...
[2022-04-17 13:37:00] ExternalModuleBindingPass time: 00:01.088
[2022-04-17 13:37:00] QLPredicateSynthesiser ...
[2022-04-17 13:37:00] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 13:37:00] DeclarationBindingPass ...
[2022-04-17 13:37:00] DeclarationBindingPass time: 00:00.108
[2022-04-17 13:37:00] Fixed point time ...
[2022-04-17 13:37:01] Fixed point time time: 00:00.374
[2022-04-17 13:37:01] ReferenceBindingPass ...
[2022-04-17 13:37:01] ReferenceBindingPass time: 00:00.075
[2022-04-17 13:37:01] EntityTypeUpdateBindingPass ...
[2022-04-17 13:37:01] EntityTypeUpdateBindingPass time: 00:00.059
[2022-04-17 13:37:01] DeclarationBindingPass ...
[2022-04-17 13:37:01] DeclarationBindingPass time: 00:00.052
[2022-04-17 13:37:01] PredicateBodyBindingPass ...
[2022-04-17 13:37:01] PredicateBodyBindingPass time: 00:00.584
[2022-04-17 13:37:01] LanguagePragmaPropagationPass ...
[2022-04-17 13:37:01] LanguagePragmaPropagationPass time: 00:00.027
[2022-04-17 13:37:01] Ambiguity checks ...
[2022-04-17 13:37:02] Ambiguity checks time: 00:00.059
[2022-04-17 13:37:02] Ql checks ...
[2022-04-17 13:37:02] Ql checks time: 00:00.505
[2022-04-17 13:37:04] Compilation pipeline
[2022-04-17 13:37:04] Type Inference ...
[2022-04-17 13:37:04] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:05] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:37:06] Type Inference time: 00:01.501
[2022-04-17 13:37:06] Binding Checks ...
[2022-04-17 13:37:06] Binding Checks time: 00:00.302
[2022-04-17 13:37:06] [WARN] execute queries> WARNING: A problem query must select at least 2 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql:18,1-24,35)
[2022-04-17 13:37:06] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:37:06] Processing compilation pipeline
[2022-04-17 13:37:06] Started compiling a query
[2022-04-17 13:37:06] Initialising compiler...
[2022-04-17 13:37:06] 	 ... compiler initialised
[2022-04-17 13:37:06] About to start query optimisation
[2022-04-17 13:37:07] Compilation cache hit - skipping compilation.
[2022-04-17 13:37:07] Compilation cache hit - skipping compilation.
[2022-04-17 13:37:07] Compilation cache hit - skipping compilation.
[2022-04-17 13:37:07] Compilation cache hit - skipping compilation.
[2022-04-17 13:37:07] Compilation cache miss for 9e6caa90f95873157be5a9343c784b8e25d7cb85.
[2022-04-17 13:37:10] Stored compiled program for 9e6caa90f95873157be5a9343c784b8e25d7cb85.
[2022-04-17 13:37:10] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:37:10] CSV_COMPILATION: 294,557,526,2509
[2022-04-17 13:37:10] [PROGRESS] execute queries> [1/1 comp 12.2s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:37:10] Of 385 predicates, 0 are used in more than one query.
[2022-04-17 13:37:10] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-297/InsecureJavaMail.ql.
[2022-04-17 13:37:10] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/InsecureJavaMail.ql
[2022-04-17 13:37:11] (0s) Start query execution
[2022-04-17 13:37:11] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:37:11] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:37:11] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (InsecureJavaMail.ql),0.029,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:37:11] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:37:11] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,InsecureJavaMail.ql,1,Success,0.029,38891,32
[2022-04-17 13:37:11] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:37:11] CSV_CACHE_DIFF: Type::erase#ff (InsecureJavaMail.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:37:11] CSV_IMB_QUERIES: Stage,Type::erase#ff,InsecureJavaMail.ql,2,Success,0.002,6439,35
[2022-04-17 13:37:11] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:37:11] CSV_CACHE_DIFF: Type::hasSubtype#ff (InsecureJavaMail.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:37:11] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,InsecureJavaMail.ql,3,Success,0.003,16080,38
[2022-04-17 13:37:11] (0s) Beginning execution of Expr::CompileTimeConstantExpr::getIntValue_dispred#ff
[2022-04-17 13:37:11] CSV_CACHE_DIFF: Expr::CompileTimeConstantExpr::getIntValue_dispred#ff (InsecureJavaMail.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:37:11] CSV_IMB_QUERIES: Stage,Expr::CompileTimeConstantExpr::getIntValue_dispred#ff,InsecureJavaMail.ql,4,Success,0.001,2,41
[2022-04-17 13:37:11] (0s) Beginning execution of InsecureJavaMail.ql
[2022-04-17 13:37:11] (0s)  >>> Created relation locations_default/6@d0a81fkd with 4561 rows.
[2022-04-17 13:37:11] (0s)  >>> Created relation files/2@19948aeb with 1853 rows.
[2022-04-17 13:37:11] (0s)  >>> Created relation classes/4@821293v7 with 1748 rows.
[2022-04-17 13:37:11] (0s)  >>> Created relation namestrings/3@7e3f272a with 388 rows.
[2022-04-17 13:37:11] (0s)  >>> Created relation callableBinding/2@5704453i with 134 rows.
[2022-04-17 13:37:11] (0s)  >>> Created relation methods/6@d93893sl with 20736 rows.
[2022-04-17 13:37:11] (0s)  >>> Created relation fields/5@1c902dh2 with 4594 rows.
[2022-04-17 13:37:11] (0s) Starting to evaluate predicate fields_30#join_rhs/2@51f6014u
[2022-04-17 13:37:11] (0s)  >>> Created relation fields_30#join_rhs/2@51f6014u with 4594 rows.
[2022-04-17 13:37:11] (0s)  >>> Created relation constrs/6@9f73ec4d with 1726 rows.
[2022-04-17 13:37:11] (0s)  >>> Created relation enclInReftype/2@07dda0q5 with 329 rows.
[2022-04-17 13:37:11] (0s)  >>> Created relation isAnonymClass/2@4aaa67b5 with 2 rows.
[2022-04-17 13:37:11] (0s) Starting to evaluate predicate Type::declaresMember#fb#antijoin_rhs/2@dee5947k
[2022-04-17 13:37:11] (0s)  >>> Created relation Type::declaresMember#fb#antijoin_rhs/2@dee5947k with 2 rows.
[2022-04-17 13:37:11] (0s) Starting to evaluate predicate Type::declaresMember#fb#shared/2@84db92kd
[2022-04-17 13:37:11] (0s)  >>> Created relation Type::declaresMember#fb#shared/2@84db92kd with 327 rows.
[2022-04-17 13:37:11] (0s)  >>> Created relation isLocalClassOrInterface/2@f6c5080m with 0 rows.
[2022-04-17 13:37:11] (0s) Inferred that Type::declaresMember#fb#antijoin_rhs#1/2@08477120 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:37:11] (0s)  >>> Created relation Type::declaresMember#fb#antijoin_rhs#1/2@08477120 with 0 rows.
[2022-04-17 13:37:11] (0s) Starting to evaluate predicate Type::declaresMember#fb/2@10788dqd
[2022-04-17 13:37:11] (0s)  >>> Created relation Type::declaresMember#fb/2@10788dqd with 27383 rows.
[2022-04-17 13:37:11] (0s) Starting to evaluate predicate Type::declaresMember#fb_1#join_rhs/1@b024d99n
[2022-04-17 13:37:11] (0s)  >>> Created relation Type::declaresMember#fb_1#join_rhs/1@b024d99n with 27383 rows.
[2022-04-17 13:37:11] (0s) Starting to evaluate predicate Member::Field#class#f/1@d48afbef
[2022-04-17 13:37:11] (0s)  >>> Created relation Member::Field#class#f/1@d48afbef with 4594 rows.
[2022-04-17 13:37:11] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#bf/2@db0874ba
[2022-04-17 13:37:11] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#bf/2@db0874ba with 22789 rows.
[2022-04-17 13:37:11] (0s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 13:37:11] (0s)  >>> Created relation primitives/2@ddc678hq with 10 rows.
[2022-04-17 13:37:11] (0s)  >>> Created relation arrays/5@3a5ff15c with 310 rows.
[2022-04-17 13:37:11] (0s)  >>> Created relation wildcards/3@962bcerh with 331 rows.
[2022-04-17 13:37:11] (0s)  >>> Created relation typeVars/5@f6f131jt with 844 rows.
[2022-04-17 13:37:11] (0s)  >>> Created relation interfaces/4@64928d95 with 3196 rows.
[2022-04-17 13:37:11] (0s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@79521dv3
[2022-04-17 13:37:11] (0s)  >>> Created relation Element::Element::hasName_dispred#ff/2@79521dv3 with 27380 rows.
[2022-04-17 13:37:11] (0s) Starting to evaluate predicate Element::Element::hasName_dispred#ff_10#join_rhs/2@592678vo
[2022-04-17 13:37:11] (0s)  >>> Created relation Element::Element::hasName_dispred#ff_10#join_rhs/2@592678vo with 27380 rows.
[2022-04-17 13:37:11] (0s) Starting to evaluate predicate m#Type::RefType::hasQualifiedName_dispred#fbf/1@0b489eaa
[2022-04-17 13:37:11] (0s)  >>> Created relation m#Type::RefType::hasQualifiedName_dispred#fbf/1@0b489eaa with 5 rows.
[2022-04-17 13:37:11] (0s) Starting to evaluate predicate m#Type::RefType::getPackage_dispred#fb/1@680090l0
[2022-04-17 13:37:11] (0s)  >>> Created relation m#Type::RefType::getPackage_dispred#fb/1@680090l0 with 2 rows.
[2022-04-17 13:37:11] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#bf_10#join_rhs/2@8c44af76
[2022-04-17 13:37:11] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#bf_10#join_rhs/2@8c44af76 with 22789 rows.
[2022-04-17 13:37:11] (0s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 13:37:11] (0s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 13:37:11] (0s) Starting to evaluate predicate classes_0#antijoin_rhs/1@52efea8j
[2022-04-17 13:37:11] (0s)  >>> Created relation classes_0#antijoin_rhs/1@52efea8j with 1748 rows.
[2022-04-17 13:37:11] (0s) Starting to evaluate predicate interfaces_0#antijoin_rhs/1@13b98c8j
[2022-04-17 13:37:11] (0s)  >>> Created relation interfaces_0#antijoin_rhs/1@13b98c8j with 3196 rows.
[2022-04-17 13:37:11] (0s) Starting to evaluate predicate @classorinterface#f/1@c1053d1t
[2022-04-17 13:37:11] (0s)  >>> Created relation @classorinterface#f/1@c1053d1t with 4944 rows.
[2022-04-17 13:37:11] (0s) Starting to evaluate predicate Generics::TypeVariable::getGenericType_dispred#ff/2@e81199jg
[2022-04-17 13:37:11] (0s)  >>> Created relation Generics::TypeVariable::getGenericType_dispred#ff/2@e81199jg with 197 rows.
[2022-04-17 13:37:11] (0s) Starting to evaluate predicate Generics::TypeVariable::getGenericType_dispred#ff_10#join_rhs/2@40205f7u
[2022-04-17 13:37:11] (0s)  >>> Created relation Generics::TypeVariable::getGenericType_dispred#ff_10#join_rhs/2@40205f7u with 197 rows.
[2022-04-17 13:37:11] (0s) Starting to evaluate predicate Member::InitializerMethod#class#f/1@fdff560h
[2022-04-17 13:37:11] (0s)  >>> Created relation Member::InitializerMethod#class#f/1@fdff560h with 427 rows.
