[2022-04-17 14:02:40] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-833/LockOrderInconsistency.ql
[2022-04-17 14:02:40] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-833/LockOrderInconsistency.ql
[2022-04-17 14:02:40] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-833/LockOrderInconsistency.ql"
                      ]
[2022-04-17 14:02:40] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:02:40] Creating executor with 1 threads.
[2022-04-17 14:02:41] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-833/LockOrderInconsistency.ql --format=json
[2022-04-17 14:02:41] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-833/LockOrderInconsistency.ql.
[2022-04-17 14:02:41] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:02:41] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:02:41] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:02:42] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:02:42] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:02:42] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-833/LockOrderInconsistency.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:02:42] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-833/LockOrderInconsistency.ql.
[2022-04-17 14:02:42] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-833/LockOrderInconsistency.ql.
[2022-04-17 14:02:42] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-833/LockOrderInconsistency.ql hashes to 91dc30a95db259e98e333fe8576a7ddc93fe096c.
[2022-04-17 14:02:42] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-833/LockOrderInconsistency.ql.
[2022-04-17 14:02:43] ExternalModuleBindingPass ...
[2022-04-17 14:02:44] ExternalModuleBindingPass time: 00:01.179
[2022-04-17 14:02:44] QLPredicateSynthesiser ...
[2022-04-17 14:02:44] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 14:02:44] DeclarationBindingPass ...
[2022-04-17 14:02:44] DeclarationBindingPass time: 00:00.098
[2022-04-17 14:02:44] Fixed point time ...
[2022-04-17 14:02:44] Fixed point time time: 00:00.284
[2022-04-17 14:02:44] ReferenceBindingPass ...
[2022-04-17 14:02:44] ReferenceBindingPass time: 00:00.049
[2022-04-17 14:02:44] EntityTypeUpdateBindingPass ...
[2022-04-17 14:02:44] EntityTypeUpdateBindingPass time: 00:00.050
[2022-04-17 14:02:44] DeclarationBindingPass ...
[2022-04-17 14:02:44] DeclarationBindingPass time: 00:00.029
[2022-04-17 14:02:44] PredicateBodyBindingPass ...
[2022-04-17 14:02:45] PredicateBodyBindingPass time: 00:00.703
[2022-04-17 14:02:45] LanguagePragmaPropagationPass ...
[2022-04-17 14:02:45] LanguagePragmaPropagationPass time: 00:00.042
[2022-04-17 14:02:45] Ambiguity checks ...
[2022-04-17 14:02:45] Ambiguity checks time: 00:00.071
[2022-04-17 14:02:45] Ql checks ...
[2022-04-17 14:02:46] Ql checks time: 00:00.505
[2022-04-17 14:02:47] Compilation pipeline
[2022-04-17 14:02:48] Type Inference ...
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:02:49] Type Inference time: 00:01.655
[2022-04-17 14:02:49] Binding Checks ...
[2022-04-17 14:02:50] Binding Checks time: 00:00.241
[2022-04-17 14:02:50] [WARN] execute queries> WARNING: A problem query must select at least 2 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-833/LockOrderInconsistency.ql:182,1-187,38)
[2022-04-17 14:02:50] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-833/LockOrderInconsistency.ql.
[2022-04-17 14:02:50] Processing compilation pipeline
[2022-04-17 14:02:50] Started compiling a query
[2022-04-17 14:02:50] Initialising compiler...
[2022-04-17 14:02:50] 	 ... compiler initialised
[2022-04-17 14:02:50] About to start query optimisation
[2022-04-17 14:02:50] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:51] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:51] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:51] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:51] Compilation cache hit - skipping compilation.
[2022-04-17 14:02:51] Compilation cache miss for 0ca2679206f15526a7acfdca9f0819d806410f38.
[2022-04-17 14:02:58] Stored compiled program for 0ca2679206f15526a7acfdca9f0819d806410f38.
[2022-04-17 14:02:58] Compilation cache miss for 18e5e3dbb9e5723277a5e1ef16b723dbbbf7d254.
[2022-04-17 14:03:00] Stored compiled program for 18e5e3dbb9e5723277a5e1ef16b723dbbbf7d254.
[2022-04-17 14:03:00] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 14:03:00] CSV_COMPILATION: 535,764,948,7028
[2022-04-17 14:03:00] [PROGRESS] execute queries> [1/1 comp 17.9s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-833/LockOrderInconsistency.ql.
[2022-04-17 14:03:00] Of 840 predicates, 0 are used in more than one query.
[2022-04-17 14:03:00] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-833/LockOrderInconsistency.ql.
[2022-04-17 14:03:00] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-833/LockOrderInconsistency.ql
[2022-04-17 14:03:00] (0s) Start query execution
[2022-04-17 14:03:00] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 14:03:00] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 14:03:00] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (LockOrderInconsistency.ql),0.026,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:03:00] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 14:03:00] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,LockOrderInconsistency.ql,1,Success,0.026,38891,31
[2022-04-17 14:03:00] (0s) Beginning execution of Type::erase#ff
[2022-04-17 14:03:00] CSV_CACHE_DIFF: Type::erase#ff (LockOrderInconsistency.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:03:00] CSV_IMB_QUERIES: Stage,Type::erase#ff,LockOrderInconsistency.ql,2,Success,0.003,6439,34
[2022-04-17 14:03:00] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 14:03:00] CSV_CACHE_DIFF: Type::hasSubtype#ff (LockOrderInconsistency.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:03:00] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,LockOrderInconsistency.ql,3,Success,0.001,16080,38
[2022-04-17 14:03:00] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 14:03:00] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (LockOrderInconsistency.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:03:00] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,LockOrderInconsistency.ql,4,Success,0.001,5291,40
[2022-04-17 14:03:00] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 14:03:00] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (LockOrderInconsistency.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:03:00] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,LockOrderInconsistency.ql,5,Success,0.001,103353,41
[2022-04-17 14:03:00] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::succ#fff ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff
[2022-04-17 14:03:00] CSV_CACHE_DIFF: ControlFlowGraph::ControlFlowGraphImpl::succ#fff ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff (LockOrderInconsistency.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:03:00] CSV_IMB_QUERIES: Stage,ControlFlowGraph::ControlFlowGraphImpl::succ#fff ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff,LockOrderInconsistency.ql,6,Success,0.002,893,44
[2022-04-17 14:03:00] (0s) Beginning execution of LockOrderInconsistency.ql
[2022-04-17 14:03:00] (0s)  >>> Created relation locations_default/6@d0a81fkd with 4561 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation files/2@19948aeb with 1853 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation exprs/5@14e06el4 with 3830 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation variableBinding/2@669cc0j3 with 387 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation stmts/5@0f812bj4 with 228 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate stmts_10#join_rhs/2@fa7205g2
[2022-04-17 14:03:00] (0s)  >>> Created relation stmts_10#join_rhs/2@fa7205g2 with 228 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate exprs_30#join_rhs/2@2a2443ga
[2022-04-17 14:03:00] (0s)  >>> Created relation exprs_30#join_rhs/2@2a2443ga with 3830 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Statement::SynchronizedStmt::getExpr_dispred#ff/2@68e3abfb
[2022-04-17 14:03:00] (0s)  >>> Created relation Statement::SynchronizedStmt::getExpr_dispred#ff/2@68e3abfb with 0 rows.
[2022-04-17 14:03:00] (0s) Inferred that LockOrderInconsistency::Synched::getLockVar_dispred#ff#antijoin_rhs/2@20f744v9 is empty, due to Statement::SynchronizedStmt::getExpr_dispred#ff/2@68e3abfb.
[2022-04-17 14:03:00] (0s) Inferred that LockOrderInconsistency::Synched::getLockVar_dispred#ff/2@2e4d61cn is empty, due to Statement::SynchronizedStmt::getExpr_dispred#ff/2@68e3abfb.
[2022-04-17 14:03:00] (0s) Inferred that project#LockOrderInconsistency::Synched::getLockVar_dispred#ff/1@60d6869n is empty, due to LockOrderInconsistency::Synched::getLockVar_dispred#ff/2@2e4d61cn.
[2022-04-17 14:03:00] (0s) Inferred that LockOrderInconsistency::Synched::getLockVar_dispred#ff_10#join_rhs/2@4fb3445k is empty, due to LockOrderInconsistency::Synched::getLockVar_dispred#ff/2@2e4d61cn.
[2022-04-17 14:03:00] (0s) Inferred that LockOrderInconsistency::badSynchronizedStmtLockOrder#fff/3@c2efc0rn is empty, due to LockOrderInconsistency::Synched::getLockVar_dispred#ff_10#join_rhs/2@4fb3445k.
[2022-04-17 14:03:00] (0s) Inferred that project#LockOrderInconsistency::badSynchronizedStmtLockOrder#fff/1@09f647h2 is empty, due to LockOrderInconsistency::badSynchronizedStmtLockOrder#fff/3@c2efc0rn.
[2022-04-17 14:03:00] (0s)  >>> Created relation LockOrderInconsistency::Synched::getLockVar_dispred#ff#antijoin_rhs/2@20f744v9 with 0 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation LockOrderInconsistency::Synched::getLockVar_dispred#ff/2@2e4d61cn with 0 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation LockOrderInconsistency::badSynchronizedStmtLockOrder#fff/3@c2efc0rn with 0 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation project#LockOrderInconsistency::badSynchronizedStmtLockOrder#fff/1@09f647h2 with 0 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation project#LockOrderInconsistency::Synched::getLockVar_dispred#ff/1@60d6869n with 0 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation LockOrderInconsistency::Synched::getLockVar_dispred#ff_10#join_rhs/2@4fb3445k with 0 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate m#Type::RefType::hasQualifiedName_dispred#fbf/1@1baab6e6
[2022-04-17 14:03:00] (0s)  >>> Created relation m#Type::RefType::hasQualifiedName_dispred#fbf/1@1baab6e6 with 2 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate m#Element::Element::hasName_dispred#fb/1@a534161c
[2022-04-17 14:03:00] (0s)  >>> Created relation m#Element::Element::hasName_dispred#fb/1@a534161c with 4 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation methods/6@d93893sl with 20736 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation classes/4@821293v7 with 1748 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation arrays/5@3a5ff15c with 310 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation wildcards/3@962bcerh with 331 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation typeVars/5@f6f131jt with 844 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation interfaces/4@64928d95 with 3196 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Element::Element::hasName_dispred#fb/2@3fb9ec84
[2022-04-17 14:03:00] (0s)  >>> Created relation Element::Element::hasName_dispred#fb/2@3fb9ec84 with 21 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Element::Element::hasName_dispred#fb_10#join_rhs/2@6f922aou
