[2022-04-17 13:53:26] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql
[2022-04-17 13:53:26] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql
[2022-04-17 13:53:26] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql"
                      ]
[2022-04-17 13:53:26] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:53:26] Creating executor with 1 threads.
[2022-04-17 13:53:26] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql --format=json
[2022-04-17 13:53:26] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:26] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:53:26] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:53:26] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:53:27] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:53:27] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:53:27] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-522/InsecureBasicAuth.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:53:27] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:27] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:28] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql hashes to 8d1bb700e47bc5ad0dc28952bc336235a842d1d2.
[2022-04-17 13:53:28] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:28] ExternalModuleBindingPass ...
[2022-04-17 13:53:29] ExternalModuleBindingPass time: 00:01.131
[2022-04-17 13:53:29] QLPredicateSynthesiser ...
[2022-04-17 13:53:29] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:53:29] DeclarationBindingPass ...
[2022-04-17 13:53:29] DeclarationBindingPass time: 00:00.192
[2022-04-17 13:53:29] Fixed point time ...
[2022-04-17 13:53:30] Fixed point time time: 00:00.308
[2022-04-17 13:53:30] ReferenceBindingPass ...
[2022-04-17 13:53:30] ReferenceBindingPass time: 00:00.041
[2022-04-17 13:53:30] EntityTypeUpdateBindingPass ...
[2022-04-17 13:53:30] EntityTypeUpdateBindingPass time: 00:00.061
[2022-04-17 13:53:30] DeclarationBindingPass ...
[2022-04-17 13:53:30] DeclarationBindingPass time: 00:00.042
[2022-04-17 13:53:30] PredicateBodyBindingPass ...
[2022-04-17 13:53:30] PredicateBodyBindingPass time: 00:00.499
[2022-04-17 13:53:30] LanguagePragmaPropagationPass ...
[2022-04-17 13:53:30] LanguagePragmaPropagationPass time: 00:00.043
[2022-04-17 13:53:30] Ambiguity checks ...
[2022-04-17 13:53:30] Ambiguity checks time: 00:00.054
[2022-04-17 13:53:30] Ql checks ...
[2022-04-17 13:53:31] Ql checks time: 00:00.469
[2022-04-17 13:53:33] Compilation pipeline
[2022-04-17 13:53:33] Type Inference ...
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:34] Type Inference time: 00:01.448
[2022-04-17 13:53:34] Binding Checks ...
[2022-04-17 13:53:35] Binding Checks time: 00:00.293
[2022-04-17 13:53:35] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql:20,1-22,47)
[2022-04-17 13:53:35] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:35] Processing compilation pipeline
[2022-04-17 13:53:35] Started compiling a query
[2022-04-17 13:53:35] Initialising compiler...
[2022-04-17 13:53:35] 	 ... compiler initialised
[2022-04-17 13:53:35] About to start query optimisation
[2022-04-17 13:53:36] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:36] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:36] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:36] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:37] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:37] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:37] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:37] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:37] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:37] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:37] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:37] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:38] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:38] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:38] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:38] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:38] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:38] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:38] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:38] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:39] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:39] Compilation cache miss for 2897e3595c0faa009e734ee295227af60d6564ea.
[2022-04-17 13:53:51] Stored compiled program for 2897e3595c0faa009e734ee295227af60d6564ea.
[2022-04-17 13:53:51] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:53:51] CSV_COMPILATION: 2154,1662,1477,10179
[2022-04-17 13:53:51] [PROGRESS] execute queries> [1/1 comp 24.3s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:51] Of 5532 predicates, 0 are used in more than one query.
[2022-04-17 13:53:51] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:51] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql
[2022-04-17 13:53:52] (0s) Start query execution
[2022-04-17 13:53:52] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:53:52] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:53:52] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (InsecureBasicAuth.ql),0.028,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:53:52] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:53:52] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,InsecureBasicAuth.ql,1,Success,0.028,5291,34
[2022-04-17 13:53:52] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:53:52] CSV_CACHE_DIFF: Type::erase#ff (InsecureBasicAuth.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:53:52] CSV_IMB_QUERIES: Stage,Type::erase#ff,InsecureBasicAuth.ql,2,Success,0.004,6439,39
[2022-04-17 13:53:52] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:53:52] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (InsecureBasicAuth.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:53:52] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,InsecureBasicAuth.ql,3,Success,0.001,64877,43
[2022-04-17 13:53:52] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 13:53:52] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (InsecureBasicAuth.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:53:52] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,InsecureBasicAuth.ql,4,Success,0.001,22462,44
[2022-04-17 13:53:52] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:53:52] CSV_CACHE_DIFF: Type::hasSubtype#ff (InsecureBasicAuth.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:53:52] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,InsecureBasicAuth.ql,5,Success,0.001,16080,48
[2022-04-17 13:53:52] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:53:52] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (InsecureBasicAuth.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:53:52] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,InsecureBasicAuth.ql,6,Success,0,38891,49
[2022-04-17 13:53:52] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 13:53:52] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (InsecureBasicAuth.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:53:52] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,InsecureBasicAuth.ql,7,Success,0.001,2208,51
[2022-04-17 13:53:52] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 13:53:52] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (InsecureBasicAuth.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:53:52] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,InsecureBasicAuth.ql,8,Success,0,103353,52
[2022-04-17 13:53:52] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 13:53:52] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@666b5884 is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 13:53:52] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@7c14f12e is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@666b5884.
[2022-04-17 13:53:52] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@dd8a35op is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@666b5884.
[2022-04-17 13:53:52] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@e7b1f8f3 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@666b5884.
[2022-04-17 13:53:52] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@666b5884 with 0 rows.
[2022-04-17 13:53:52] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@e7b1f8f3 with 0 rows.
[2022-04-17 13:53:52] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@dd8a35op with 0 rows.
[2022-04-17 13:53:52] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@7c14f12e with 0 rows.
[2022-04-17 13:53:52] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (InsecureBasicAuth.ql),0.015,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:53:52] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,InsecureBasicAuth.ql,9,Success,0.015,84,71
[2022-04-17 13:53:52] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 13:53:52] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (InsecureBasicAuth.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:53:52] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,InsecureBasicAuth.ql,10,Success,0.002,114,75
[2022-04-17 13:53:52] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
