[2022-04-17 14:11:20] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql
[2022-04-17 14:11:20] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql
[2022-04-17 14:11:20] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql"
                      ]
[2022-04-17 14:11:20] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:11:20] Creating executor with 1 threads.
[2022-04-17 14:11:21] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql --format=json
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:11:22] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:11:22] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:11:22] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:11:22] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:22] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:22] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql hashes to 11fa044bbbfbcbd6b90081afac3b96a9f5e43c63.
[2022-04-17 14:11:22] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:22] ExternalModuleBindingPass ...
[2022-04-17 14:11:24] ExternalModuleBindingPass time: 00:01.118
[2022-04-17 14:11:24] QLPredicateSynthesiser ...
[2022-04-17 14:11:24] QLPredicateSynthesiser time: 00:00.029
[2022-04-17 14:11:24] DeclarationBindingPass ...
[2022-04-17 14:11:24] DeclarationBindingPass time: 00:00.106
[2022-04-17 14:11:24] Fixed point time ...
[2022-04-17 14:11:24] Fixed point time time: 00:00.380
[2022-04-17 14:11:24] ReferenceBindingPass ...
[2022-04-17 14:11:24] ReferenceBindingPass time: 00:00.085
[2022-04-17 14:11:24] EntityTypeUpdateBindingPass ...
[2022-04-17 14:11:24] EntityTypeUpdateBindingPass time: 00:00.066
[2022-04-17 14:11:24] DeclarationBindingPass ...
[2022-04-17 14:11:24] DeclarationBindingPass time: 00:00.047
[2022-04-17 14:11:24] PredicateBodyBindingPass ...
[2022-04-17 14:11:25] PredicateBodyBindingPass time: 00:00.642
[2022-04-17 14:11:25] LanguagePragmaPropagationPass ...
[2022-04-17 14:11:25] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 14:11:25] Ambiguity checks ...
[2022-04-17 14:11:25] Ambiguity checks time: 00:00.062
[2022-04-17 14:11:25] Ql checks ...
[2022-04-17 14:11:26] Ql checks time: 00:00.480
[2022-04-17 14:11:27] Compilation pipeline
[2022-04-17 14:11:27] Type Inference ...
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:11:30] Type Inference time: 00:02.274
[2022-04-17 14:11:30] Binding Checks ...
[2022-04-17 14:11:30] Binding Checks time: 00:00.296
[2022-04-17 14:11:31] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql:30,1-34,47)
[2022-04-17 14:11:31] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:31] Processing compilation pipeline
[2022-04-17 14:11:31] Started compiling a query
[2022-04-17 14:11:31] Initialising compiler...
[2022-04-17 14:11:31] 	 ... compiler initialised
[2022-04-17 14:11:31] About to start query optimisation
[2022-04-17 14:11:31] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:32] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:32] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:32] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:32] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:34] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:35] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:35] Compilation cache miss for 11345ba7cd4561ab5e4d6fc10d892b8f92d2ec28.
[2022-04-17 14:11:48] Stored compiled program for 11345ba7cd4561ab5e4d6fc10d892b8f92d2ec28.
[2022-04-17 14:11:48] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 14:11:48] CSV_COMPILATION: 2366,1951,1350,11019
[2022-04-17 14:11:48] [PROGRESS] execute queries> [1/1 comp 26.4s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:48] Of 5508 predicates, 0 are used in more than one query.
[2022-04-17 14:11:48] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:48] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql
[2022-04-17 14:11:48] (0s) Start query execution
[2022-04-17 14:11:48] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 14:11:48] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 14:11:48] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (ExternallyControlledFormatStringLocal.ql),0.02,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:11:48] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 14:11:48] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,ExternallyControlledFormatStringLocal.ql,1,Success,0.02,5291,24
[2022-04-17 14:11:48] (0s) Beginning execution of Type::erase#ff
[2022-04-17 14:11:48] CSV_CACHE_DIFF: Type::erase#ff (ExternallyControlledFormatStringLocal.ql),0.006,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:11:48] CSV_IMB_QUERIES: Stage,Type::erase#ff,ExternallyControlledFormatStringLocal.ql,2,Success,0.006,6439,31
[2022-04-17 14:11:48] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 14:11:48] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (ExternallyControlledFormatStringLocal.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:11:48] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,ExternallyControlledFormatStringLocal.ql,3,Success,0.002,64877,38
[2022-04-17 14:11:48] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 14:11:48] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (ExternallyControlledFormatStringLocal.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:11:48] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,ExternallyControlledFormatStringLocal.ql,4,Success,0.003,22462,43
[2022-04-17 14:11:48] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 14:11:48] CSV_CACHE_DIFF: Type::hasSubtype#ff (ExternallyControlledFormatStringLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:11:48] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,ExternallyControlledFormatStringLocal.ql,5,Success,0.001,16080,47
[2022-04-17 14:11:48] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 14:11:48] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (ExternallyControlledFormatStringLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:11:48] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,ExternallyControlledFormatStringLocal.ql,6,Success,0.001,38891,49
[2022-04-17 14:11:48] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 14:11:48] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (ExternallyControlledFormatStringLocal.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:11:48] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,ExternallyControlledFormatStringLocal.ql,7,Success,0,2208,51
[2022-04-17 14:11:48] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 14:11:48] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (ExternallyControlledFormatStringLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:11:48] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,ExternallyControlledFormatStringLocal.ql,8,Success,0.001,103353,53
[2022-04-17 14:11:48] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 14:11:48] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@9317cbm4 is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 14:11:48] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@757bc0qk is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@9317cbm4.
[2022-04-17 14:11:48] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@bcbabfqh is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@9317cbm4.
[2022-04-17 14:11:48] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@2a0ab7is is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@9317cbm4.
[2022-04-17 14:11:48] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@9317cbm4 with 0 rows.
[2022-04-17 14:11:48] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@2a0ab7is with 0 rows.
[2022-04-17 14:11:48] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@bcbabfqh with 0 rows.
[2022-04-17 14:11:48] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@757bc0qk with 0 rows.
[2022-04-17 14:11:48] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (ExternallyControlledFormatStringLocal.ql),0.015,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:11:48] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,ExternallyControlledFormatStringLocal.ql,9,Success,0.015,84,71
[2022-04-17 14:11:48] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
