[2022-04-17 13:24:24] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql
[2022-04-17 13:24:24] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql
[2022-04-17 13:24:24] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql"
                      ]
[2022-04-17 13:24:24] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:24:24] Creating executor with 1 threads.
[2022-04-17 13:24:24] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql --format=json
[2022-04-17 13:24:24] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql.
[2022-04-17 13:24:24] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:24:24] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:24:24] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:24:25] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:24:25] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:24:25] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-601/UrlRedirectLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:24:25] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql.
[2022-04-17 13:24:25] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql.
[2022-04-17 13:24:26] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql hashes to 572af8015ddd671063e43765ad24220b0f48f422.
[2022-04-17 13:24:26] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql.
[2022-04-17 13:24:27] ExternalModuleBindingPass ...
[2022-04-17 13:24:28] ExternalModuleBindingPass time: 00:01.728
[2022-04-17 13:24:28] QLPredicateSynthesiser ...
[2022-04-17 13:24:28] QLPredicateSynthesiser time: 00:00.036
[2022-04-17 13:24:28] DeclarationBindingPass ...
[2022-04-17 13:24:29] DeclarationBindingPass time: 00:00.209
[2022-04-17 13:24:29] Fixed point time ...
[2022-04-17 13:24:29] Fixed point time time: 00:00.295
[2022-04-17 13:24:29] ReferenceBindingPass ...
[2022-04-17 13:24:29] ReferenceBindingPass time: 00:00.061
[2022-04-17 13:24:29] EntityTypeUpdateBindingPass ...
[2022-04-17 13:24:29] EntityTypeUpdateBindingPass time: 00:00.050
[2022-04-17 13:24:29] DeclarationBindingPass ...
[2022-04-17 13:24:29] DeclarationBindingPass time: 00:00.030
[2022-04-17 13:24:29] PredicateBodyBindingPass ...
[2022-04-17 13:24:29] PredicateBodyBindingPass time: 00:00.466
[2022-04-17 13:24:29] LanguagePragmaPropagationPass ...
[2022-04-17 13:24:29] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 13:24:29] Ambiguity checks ...
[2022-04-17 13:24:30] Ambiguity checks time: 00:00.067
[2022-04-17 13:24:30] Ql checks ...
[2022-04-17 13:24:30] Ql checks time: 00:00.514
[2022-04-17 13:24:32] Compilation pipeline
[2022-04-17 13:24:32] Type Inference ...
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:24:34] Type Inference time: 00:01.879
[2022-04-17 13:24:34] Binding Checks ...
[2022-04-17 13:24:34] Binding Checks time: 00:00.358
[2022-04-17 13:24:35] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql.
[2022-04-17 13:24:35] Processing compilation pipeline
[2022-04-17 13:24:35] Started compiling a query
[2022-04-17 13:24:35] Initialising compiler...
[2022-04-17 13:24:35] 	 ... compiler initialised
[2022-04-17 13:24:35] About to start query optimisation
[2022-04-17 13:24:36] Compilation cache hit - skipping compilation.
[2022-04-17 13:24:36] Compilation cache hit - skipping compilation.
[2022-04-17 13:24:37] Compilation cache hit - skipping compilation.
[2022-04-17 13:24:37] Compilation cache hit - skipping compilation.
[2022-04-17 13:24:37] Compilation cache hit - skipping compilation.
[2022-04-17 13:24:37] Compilation cache hit - skipping compilation.
[2022-04-17 13:24:37] Compilation cache hit - skipping compilation.
[2022-04-17 13:24:38] Compilation cache hit - skipping compilation.
[2022-04-17 13:24:38] Compilation cache hit - skipping compilation.
[2022-04-17 13:24:38] Compilation cache hit - skipping compilation.
[2022-04-17 13:24:38] Compilation cache hit - skipping compilation.
[2022-04-17 13:24:39] Compilation cache hit - skipping compilation.
[2022-04-17 13:24:39] Compilation cache hit - skipping compilation.
[2022-04-17 13:24:39] Compilation cache hit - skipping compilation.
[2022-04-17 13:24:39] Compilation cache hit - skipping compilation.
[2022-04-17 13:24:39] Compilation cache hit - skipping compilation.
[2022-04-17 13:24:39] Compilation cache hit - skipping compilation.
[2022-04-17 13:24:40] Compilation cache hit - skipping compilation.
[2022-04-17 13:24:40] Compilation cache hit - skipping compilation.
[2022-04-17 13:24:40] Compilation cache hit - skipping compilation.
[2022-04-17 13:24:40] Compilation cache hit - skipping compilation.
[2022-04-17 13:24:41] Compilation cache miss for 0cac23d2b5d4b02b8feec83270cc3fcf44020670.
[2022-04-17 13:24:56] Stored compiled program for 0cac23d2b5d4b02b8feec83270cc3fcf44020670.
[2022-04-17 13:24:56] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:24:56] CSV_COMPILATION: 2729,2320,1520,13481
[2022-04-17 13:24:56] [PROGRESS] execute queries> [1/1 comp 30.9s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql.
[2022-04-17 13:24:56] Of 5531 predicates, 0 are used in more than one query.
[2022-04-17 13:24:56] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-601/UrlRedirectLocal.ql.
[2022-04-17 13:24:56] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql
[2022-04-17 13:24:56] (0s) Start query execution
[2022-04-17 13:24:56] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:24:56] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:24:56] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (UrlRedirectLocal.ql),0.019,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:24:56] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:24:56] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,UrlRedirectLocal.ql,1,Success,0.019,5291,24
[2022-04-17 13:24:56] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:24:56] CSV_CACHE_DIFF: Type::erase#ff (UrlRedirectLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:24:56] CSV_IMB_QUERIES: Stage,Type::erase#ff,UrlRedirectLocal.ql,2,Success,0.001,6439,27
[2022-04-17 13:24:56] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:24:56] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (UrlRedirectLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:24:56] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,UrlRedirectLocal.ql,3,Success,0.001,64877,29
[2022-04-17 13:24:56] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 13:24:56] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (UrlRedirectLocal.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:24:56] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,UrlRedirectLocal.ql,4,Success,0,22462,30
[2022-04-17 13:24:56] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:24:56] CSV_CACHE_DIFF: Type::hasSubtype#ff (UrlRedirectLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:24:56] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,UrlRedirectLocal.ql,5,Success,0.001,16080,33
[2022-04-17 13:24:56] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:24:56] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (UrlRedirectLocal.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:24:56] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,UrlRedirectLocal.ql,6,Success,0,38891,34
[2022-04-17 13:24:56] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 13:24:56] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (UrlRedirectLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:24:56] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,UrlRedirectLocal.ql,7,Success,0.001,2208,37
[2022-04-17 13:24:56] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 13:24:56] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (UrlRedirectLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:24:56] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,UrlRedirectLocal.ql,8,Success,0.001,103353,38
[2022-04-17 13:24:56] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 13:24:56] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@4a2b04su is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 13:24:56] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@f3a791lm is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@4a2b04su.
[2022-04-17 13:24:56] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@b7dc9adq is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@4a2b04su.
[2022-04-17 13:24:56] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@d4baa40q is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@4a2b04su.
[2022-04-17 13:24:56] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@4a2b04su with 0 rows.
[2022-04-17 13:24:56] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@d4baa40q with 0 rows.
[2022-04-17 13:24:56] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@b7dc9adq with 0 rows.
[2022-04-17 13:24:56] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@f3a791lm with 0 rows.
[2022-04-17 13:24:56] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (UrlRedirectLocal.ql),0.01,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:24:56] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,UrlRedirectLocal.ql,9,Success,0.01,84,49
[2022-04-17 13:24:56] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 13:24:56] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (UrlRedirectLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:24:56] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,UrlRedirectLocal.ql,10,Success,0.001,114,51
[2022-04-17 13:24:56] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
[2022-04-17 13:24:56] CSV_CACHE_DIFF: ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (UrlRedirectLocal.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
