[2022-04-17 00:09:13] This is codeql database index-files --include-extension=.xml --size-limit 10m --language xml -- /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro
[2022-04-17 00:09:13] Log file was started late.
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/copy-root/000001F5/Library/Java/JavaVirtualMachines...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/bin...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/copy-root/000001F5/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/bin...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/copy-root/000001F5/Users...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/copy-root/000001F5/Users/zhuangpenghai...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/copy-root/000001F5/Users/zhuangpenghai/codeql-home...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/copy-root/000001F5/Users/zhuangpenghai/codeql-home/codeql...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/copy-root/000001F5/Users/zhuangpenghai/codeql-home/codeql/java...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/copy-root/000001F5/Users/zhuangpenghai/codeql-home/codeql/java/tools...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/copy-root/000001F5/Users/zhuangpenghai/codeql-home/codeql/java/tools/macos...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/copy-root/000001F5/Users/zhuangpenghai/codeql-home/codeql/java/tools/macos/jdk-extractor-java...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/copy-root/000001F5/Users/zhuangpenghai/codeql-home/codeql/java/tools/macos/jdk-extractor-java/bin...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/working/tracing...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Library...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Library/Java...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Library/Java/JavaVirtualMachines...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Library/Java/JavaVirtualMachines/jdk1.8.0_151.jdk/Contents/Home/jre/lib...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/mybatis...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/mybatis/mybatis...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/mybatis/mybatis/3.4.6...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/junit...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/junit/platform...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/junit/platform/junit-platform-commons...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/junit/platform/junit-platform-commons/1.7.2...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/junit/jupiter...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/junit/jupiter/junit-jupiter-api...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/junit/jupiter/junit-jupiter-api/5.7.2...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/apiguardian...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/apiguardian/apiguardian-api...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/apiguardian/apiguardian-api/1.1.0...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/boot...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/boot/spring-boot-test...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/boot/spring-boot-test/2.5.3...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/boot/spring-boot-autoconfigure...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.5.3...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/boot/spring-boot...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/boot/spring-boot/2.5.3...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/spring-jdbc...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/spring-jdbc/5.3.9...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/spring-tx...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/spring-tx/5.3.9...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/spring-web...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/spring-web/5.3.9...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/spring-jcl...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/spring-jcl/5.3.9...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/data...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/data/spring-data-jpa...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/data/spring-data-jpa/2.5.3...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/data/spring-data-commons...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/data/spring-data-commons/2.5.3...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/spring-test...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/spring-test/5.3.9...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/spring-context...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/spring-context/5.3.9...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/spring-beans...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/spring-beans/5.3.9...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/spring-core...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/springframework/spring-core/5.3.9...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/apache...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/apache/httpcomponents...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/apache/httpcomponents/httpcore...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/apache/httpcomponents/httpcore/4.4.14...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/apache/httpcomponents/httpclient...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/apache/httpcomponents/fluent-hc...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/apache/httpcomponents/fluent-hc/4.5.13...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/apache/tomcat...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/apache/tomcat/embed...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.50...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/apache/commons...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/apache/commons/commons-lang3...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/org/apache/commons/commons-lang3/3.8.1...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/jakarta...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/jakarta/persistence...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/jakarta/persistence/jakarta.persistence-api...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/jakarta/persistence/jakarta.persistence-api/2.2.3...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/com...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/com/squareup...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/com/squareup/okio...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/com/squareup/okio/okio...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/com/squareup/okio/okio/1.6.0...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/com/squareup/okhttp...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/com/squareup/okhttp/okhttp...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/com/squareup/okhttp/okhttp/2.7.5...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/com/google...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/com/google/guava...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/com/google/guava/guava...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/com/google/guava/guava/18.0...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/com/alibaba...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/com/alibaba/fastjson...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/jars/Users/zhuangpenghai/.m2/repository/com/alibaba/fastjson/1.2.31...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/sun...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/sun/misc...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/sun/util...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/sun/util/locale...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/sun/security...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/sun/security/util...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/sun/invoke...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/sun/invoke/empty...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/sun/invoke/util...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/sun/reflect...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/sun/reflect/generics...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/sun/reflect/generics/tree...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/sun/reflect/generics/repository...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/sun/reflect/generics/visitor...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/sun/reflect/generics/factory...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/sun/reflect/annotation...
[2022-04-17 00:09:14] [PROGRESS] resolve files> Scanning /Users/zhuangpenghai/Downloads/micro_service_seclab-main/micro/trap/java/classes/sun/java2d...
