[2022-04-17 13:26:22] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql
[2022-04-17 13:26:22] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql
[2022-04-17 13:26:22] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql"
                      ]
[2022-04-17 13:26:22] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:26:22] Creating executor with 1 threads.
[2022-04-17 13:26:22] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql --format=json
[2022-04-17 13:26:22] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:26:22] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:26:22] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:26:22] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:26:23] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:26:23] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:26:23] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-319/UseSSLSocketFactories.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:26:23] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:26:23] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:26:24] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql hashes to 161b1a50dd65ae370c3217a61b345e777d757540.
[2022-04-17 13:26:24] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:26:24] ExternalModuleBindingPass ...
[2022-04-17 13:26:26] ExternalModuleBindingPass time: 00:01.642
[2022-04-17 13:26:26] QLPredicateSynthesiser ...
[2022-04-17 13:26:26] QLPredicateSynthesiser time: 00:00.023
[2022-04-17 13:26:26] DeclarationBindingPass ...
[2022-04-17 13:26:26] DeclarationBindingPass time: 00:00.196
[2022-04-17 13:26:26] Fixed point time ...
[2022-04-17 13:26:26] Fixed point time time: 00:00.426
[2022-04-17 13:26:26] ReferenceBindingPass ...
[2022-04-17 13:26:27] ReferenceBindingPass time: 00:00.127
[2022-04-17 13:26:27] EntityTypeUpdateBindingPass ...
[2022-04-17 13:26:27] EntityTypeUpdateBindingPass time: 00:00.085
[2022-04-17 13:26:27] DeclarationBindingPass ...
[2022-04-17 13:26:27] DeclarationBindingPass time: 00:00.115
[2022-04-17 13:26:27] PredicateBodyBindingPass ...
[2022-04-17 13:26:28] PredicateBodyBindingPass time: 00:00.826
[2022-04-17 13:26:28] LanguagePragmaPropagationPass ...
[2022-04-17 13:26:28] LanguagePragmaPropagationPass time: 00:00.057
[2022-04-17 13:26:28] Ambiguity checks ...
[2022-04-17 13:26:28] Ambiguity checks time: 00:00.123
[2022-04-17 13:26:28] Ql checks ...
[2022-04-17 13:26:29] Ql checks time: 00:00.783
[2022-04-17 13:26:31] Compilation pipeline
[2022-04-17 13:26:31] Type Inference ...
[2022-04-17 13:26:31] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:26:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:26:34] Type Inference time: 00:02.769
[2022-04-17 13:26:34] Binding Checks ...
[2022-04-17 13:26:34] Binding Checks time: 00:00.286
[2022-04-17 13:26:35] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:26:35] Processing compilation pipeline
[2022-04-17 13:26:35] Started compiling a query
[2022-04-17 13:26:35] Initialising compiler...
[2022-04-17 13:26:35] 	 ... compiler initialised
[2022-04-17 13:26:35] About to start query optimisation
[2022-04-17 13:26:35] Compilation cache miss for 938cb32124e82df92215a0787a13fa4d98469371.
[2022-04-17 13:26:37] Stored compiled program for 938cb32124e82df92215a0787a13fa4d98469371.
[2022-04-17 13:26:37] Compilation cache miss for 8d1a713043f1d3eec08541c7fc76911017018518.
[2022-04-17 13:26:38] Stored compiled program for 8d1a713043f1d3eec08541c7fc76911017018518.
[2022-04-17 13:26:38] Compilation cache miss for 919ebf9730e93f40d9f0e5a10ea754dfc237d413.
[2022-04-17 13:26:39] Stored compiled program for 919ebf9730e93f40d9f0e5a10ea754dfc237d413.
[2022-04-17 13:26:39] Compilation cache hit - skipping compilation.
[2022-04-17 13:26:39] Compilation cache hit - skipping compilation.
[2022-04-17 13:26:39] Compilation cache miss for e3e07984de40ca0dc21770b651c6e2f6b9a7e498.
[2022-04-17 13:26:40] Stored compiled program for e3e07984de40ca0dc21770b651c6e2f6b9a7e498.
[2022-04-17 13:26:40] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:26:40] CSV_COMPILATION: 279,693,573,3933
[2022-04-17 13:26:40] [PROGRESS] execute queries> [1/1 comp 17.2s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:26:40] Of 413 predicates, 0 are used in more than one query.
[2022-04-17 13:26:40] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:26:40] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql
[2022-04-17 13:26:41] (0s) Start query execution
[2022-04-17 13:26:41] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:26:41] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:26:41] CSV_CACHE_DIFF: Type::erase#ff (UseSSLSocketFactories.ql),0.11,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:26:41] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:26:41] CSV_IMB_QUERIES: Stage,Type::erase#ff,UseSSLSocketFactories.ql,1,Success,0.11,6439,126
[2022-04-17 13:26:41] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:26:41] CSV_CACHE_DIFF: Type::hasSubtype#ff (UseSSLSocketFactories.ql),0.01,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:26:41] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,UseSSLSocketFactories.ql,2,Success,0.01,16080,139
[2022-04-17 13:26:41] (0s) Beginning execution of UseSSLSocketFactories::usesFactory#ff
[2022-04-17 13:26:41] (0s)  >>> Created relation methods/6@d93893sl with 20736 rows.
[2022-04-17 13:26:41] (0s)  >>> Created relation params/5@32e25at0 with 21675 rows.
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate project#params/1@c549a2ga
[2022-04-17 13:26:41] (0s)  >>> Created relation project#params/1@c549a2ga with 2123 rows.
[2022-04-17 13:26:41] (0s)  >>> Created relation classes/4@821293v7 with 1748 rows.
[2022-04-17 13:26:41] (0s)  >>> Created relation interfaces/4@64928d95 with 3196 rows.
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate @classorinterface#f/1@57b53ang
[2022-04-17 13:26:41] (0s)  >>> Created relation @classorinterface#f/1@57b53ang with 4944 rows.
[2022-04-17 13:26:41] (0s)  >>> Created relation arrays/5@3a5ff15c with 310 rows.
[2022-04-17 13:26:41] (0s)  >>> Created relation wildcards/3@962bcerh with 331 rows.
[2022-04-17 13:26:41] (0s)  >>> Created relation typeVars/5@f6f131jt with 844 rows.
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate Type::RefType#class#f/1@54efe0j7
[2022-04-17 13:26:41] (0s)  >>> Created relation Type::RefType#class#f/1@54efe0j7 with 6429 rows.
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate Type::hasSubtype#ff_10#join_rhs/2@e4521ak0
[2022-04-17 13:26:41] (0s)  >>> Created relation Type::hasSubtype#ff_10#join_rhs/2@e4521ak0 with 16080 rows.
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i1#67758wcg (iteration 1)
[2022-04-17 13:26:41] (0s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 5512 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i2#67758wcg (iteration 2)
[2022-04-17 13:26:41] (0s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 1759 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i3#67758wcg (iteration 3)
[2022-04-17 13:26:41] (0s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 753 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i4#67758wcg (iteration 4)
[2022-04-17 13:26:41] (0s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 112 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i5#67758wcg (iteration 5)
[2022-04-17 13:26:41] (0s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 38 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i6#67758wcg (iteration 6)
[2022-04-17 13:26:41] (0s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 2 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i7#67758wcg (iteration 7)
[2022-04-17 13:26:41] (0s) Empty delta for #Type::hasSubtypePlus#fb#flipped_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:41] (0s) Accumulating deltas
[2022-04-17 13:26:41] (0s)  >>> Created relation #Type::hasSubtypePlus#fb#flipped/2@67758wcg with 8176 rows.
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate Type::RefType::getAnAncestor_dispred#bf/2@1d13e0tt
[2022-04-17 13:26:41] (0s)  >>> Created relation Type::RefType::getAnAncestor_dispred#bf/2@1d13e0tt with 10286 rows.
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate m#Type::RefType::getQualifiedName_dispred#fb/1@413055hm
[2022-04-17 13:26:41] (0s)  >>> Created relation m#Type::RefType::getQualifiedName_dispred#fb/1@413055hm with 4 rows.
[2022-04-17 13:26:41] (0s)  >>> Created relation enclInReftype/2@07dda0q5 with 329 rows.
[2022-04-17 13:26:41] (0s)  >>> Created relation isAnonymClass/2@4aaa67b5 with 2 rows.
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate Type::AnonymousClass#class#f/1@a33ba7me
[2022-04-17 13:26:41] (0s)  >>> Created relation Type::AnonymousClass#class#f/1@a33ba7me with 2 rows.
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 13:26:41] (0s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 13:26:41] (0s)  >>> Created relation fields/5@1c902dh2 with 4594 rows.
[2022-04-17 13:26:41] (0s)  >>> Created relation constrs/6@9f73ec4d with 1726 rows.
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate Type::declaresMember#ff#shared/2@482290c4
[2022-04-17 13:26:41] (0s)  >>> Created relation Type::declaresMember#ff#shared/2@482290c4 with 327 rows.
[2022-04-17 13:26:41] (0s)  >>> Created relation isLocalClassOrInterface/2@f6c5080m with 0 rows.
[2022-04-17 13:26:41] (0s) Inferred that Type::declaresMember#ff#antijoin_rhs/2@fc5595nu is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:26:41] (0s) Inferred that Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:26:41] (0s) Inferred that Statement::LocalTypeDeclStmt::getDeclKeyword_dispred#ff/2@60adefoh is empty, due to Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288.
[2022-04-17 13:26:41] (0s)  >>> Created relation Type::declaresMember#ff#antijoin_rhs/2@fc5595nu with 0 rows.
[2022-04-17 13:26:41] (0s)  >>> Created relation Statement::LocalTypeDeclStmt::getDeclKeyword_dispred#ff/2@60adefoh with 0 rows.
[2022-04-17 13:26:41] (0s)  >>> Created relation Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288 with 0 rows.
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate Type::declaresMember#ff/2@b6e3aa19
[2022-04-17 13:26:41] (0s)  >>> Created relation Type::declaresMember#ff/2@b6e3aa19 with 27383 rows.
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate Type::declaresMember#ff_1#join_rhs/1@874517gl
[2022-04-17 13:26:41] (0s)  >>> Created relation Type::declaresMember#ff_1#join_rhs/1@874517gl with 27383 rows.
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate Type::MemberType#class#f/1@1b3bc3qs
