[2022-04-17 14:00:41] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql
[2022-04-17 14:00:42] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql
[2022-04-17 14:00:42] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql"
                      ]
[2022-04-17 14:00:42] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:00:42] Creating executor with 1 threads.
[2022-04-17 14:00:43] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql --format=json
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:00:43] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:00:43] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:43] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:44] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql hashes to 8269a172b58c91b84121f8b296e448dab19ea0fe.
[2022-04-17 14:00:44] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:44] ExternalModuleBindingPass ...
[2022-04-17 14:00:46] ExternalModuleBindingPass time: 00:01.356
[2022-04-17 14:00:46] QLPredicateSynthesiser ...
[2022-04-17 14:00:46] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:00:46] DeclarationBindingPass ...
[2022-04-17 14:00:46] DeclarationBindingPass time: 00:00.104
[2022-04-17 14:00:46] Fixed point time ...
[2022-04-17 14:00:46] Fixed point time time: 00:00.348
[2022-04-17 14:00:46] ReferenceBindingPass ...
[2022-04-17 14:00:46] ReferenceBindingPass time: 00:00.090
[2022-04-17 14:00:46] EntityTypeUpdateBindingPass ...
[2022-04-17 14:00:46] EntityTypeUpdateBindingPass time: 00:00.079
[2022-04-17 14:00:46] DeclarationBindingPass ...
[2022-04-17 14:00:46] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:00:46] PredicateBodyBindingPass ...
[2022-04-17 14:00:47] PredicateBodyBindingPass time: 00:00.562
[2022-04-17 14:00:47] LanguagePragmaPropagationPass ...
[2022-04-17 14:00:47] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 14:00:47] Ambiguity checks ...
[2022-04-17 14:00:47] Ambiguity checks time: 00:00.077
[2022-04-17 14:00:47] Ql checks ...
[2022-04-17 14:00:48] Ql checks time: 00:00.517
[2022-04-17 14:00:49] Compilation pipeline
[2022-04-17 14:00:50] Type Inference ...
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:00:51] Type Inference time: 00:01.506
[2022-04-17 14:00:51] Binding Checks ...
[2022-04-17 14:00:52] Binding Checks time: 00:00.433
[2022-04-17 14:00:52] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql:18,1-20,47)
[2022-04-17 14:00:52] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:52] Processing compilation pipeline
[2022-04-17 14:00:52] Started compiling a query
[2022-04-17 14:00:52] Initialising compiler...
[2022-04-17 14:00:52] 	 ... compiler initialised
[2022-04-17 14:00:52] About to start query optimisation
[2022-04-17 14:00:53] Compilation cache hit - skipping compilation.
[2022-04-17 14:00:53] Compilation cache hit - skipping compilation.
[2022-04-17 14:00:54] Compilation cache hit - skipping compilation.
[2022-04-17 14:00:54] Compilation cache hit - skipping compilation.
[2022-04-17 14:00:54] Compilation cache hit - skipping compilation.
[2022-04-17 14:00:54] Compilation cache hit - skipping compilation.
[2022-04-17 14:00:54] Compilation cache hit - skipping compilation.
[2022-04-17 14:00:54] Compilation cache hit - skipping compilation.
[2022-04-17 14:00:54] Compilation cache hit - skipping compilation.
[2022-04-17 14:00:54] Compilation cache hit - skipping compilation.
[2022-04-17 14:00:55] Compilation cache hit - skipping compilation.
[2022-04-17 14:00:55] Compilation cache hit - skipping compilation.
[2022-04-17 14:00:55] Compilation cache hit - skipping compilation.
[2022-04-17 14:00:55] Compilation cache hit - skipping compilation.
[2022-04-17 14:00:55] Compilation cache hit - skipping compilation.
[2022-04-17 14:00:55] Compilation cache hit - skipping compilation.
[2022-04-17 14:00:55] Compilation cache hit - skipping compilation.
[2022-04-17 14:00:55] Compilation cache hit - skipping compilation.
[2022-04-17 14:00:55] Compilation cache hit - skipping compilation.
[2022-04-17 14:00:55] Compilation cache hit - skipping compilation.
[2022-04-17 14:00:56] Compilation cache hit - skipping compilation.
[2022-04-17 14:00:57] Compilation cache miss for 9c2061fe4b6e4d04e0323f497af40dedab63c986.
[2022-04-17 14:01:11] Stored compiled program for 9c2061fe4b6e4d04e0323f497af40dedab63c986.
[2022-04-17 14:01:11] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 14:01:11] CSV_COMPILATION: 2437,1743,1454,12417
[2022-04-17 14:01:11] [PROGRESS] execute queries> [1/1 comp 27.6s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:01:11] Of 5628 predicates, 0 are used in more than one query.
[2022-04-17 14:01:11] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:01:11] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql
[2022-04-17 14:01:11] (0s) Start query execution
[2022-04-17 14:01:11] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 14:01:11] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 14:01:11] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (UntrustedDataToExternalAPI.ql),0.045,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:11] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 14:01:11] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,UntrustedDataToExternalAPI.ql,1,Success,0.045,5291,54
[2022-04-17 14:01:11] (0s) Beginning execution of Type::erase#ff
[2022-04-17 14:01:11] CSV_CACHE_DIFF: Type::erase#ff (UntrustedDataToExternalAPI.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:11] CSV_IMB_QUERIES: Stage,Type::erase#ff,UntrustedDataToExternalAPI.ql,2,Success,0.001,6439,56
[2022-04-17 14:01:11] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 14:01:11] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (UntrustedDataToExternalAPI.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:11] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,UntrustedDataToExternalAPI.ql,3,Success,0.001,64877,58
[2022-04-17 14:01:11] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 14:01:11] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (UntrustedDataToExternalAPI.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:11] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,UntrustedDataToExternalAPI.ql,4,Success,0.001,22462,60
[2022-04-17 14:01:11] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 14:01:11] CSV_CACHE_DIFF: Type::hasSubtype#ff (UntrustedDataToExternalAPI.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:11] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,UntrustedDataToExternalAPI.ql,5,Success,0.003,16080,65
[2022-04-17 14:01:11] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 14:01:11] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (UntrustedDataToExternalAPI.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:11] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,UntrustedDataToExternalAPI.ql,6,Success,0.003,38891,74
[2022-04-17 14:01:11] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 14:01:11] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (UntrustedDataToExternalAPI.ql),0.006,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:11] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,UntrustedDataToExternalAPI.ql,7,Success,0.006,2208,82
[2022-04-17 14:01:11] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 14:01:11] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (UntrustedDataToExternalAPI.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:11] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,UntrustedDataToExternalAPI.ql,8,Success,0.001,103353,84
[2022-04-17 14:01:11] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 14:01:11] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@d8a7ac22 is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 14:01:11] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@e3bca19v is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@d8a7ac22.
[2022-04-17 14:01:11] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@b62132ta is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@d8a7ac22.
[2022-04-17 14:01:11] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@d11898f2 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@d8a7ac22.
[2022-04-17 14:01:11] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@d8a7ac22 with 0 rows.
[2022-04-17 14:01:11] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@d11898f2 with 0 rows.
[2022-04-17 14:01:11] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@b62132ta with 0 rows.
[2022-04-17 14:01:11] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@e3bca19v with 0 rows.
[2022-04-17 14:01:11] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (UntrustedDataToExternalAPI.ql),0.024,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:11] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,UntrustedDataToExternalAPI.ql,9,Success,0.024,84,110
[2022-04-17 14:01:11] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 14:01:11] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (UntrustedDataToExternalAPI.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
