[2022-04-17 13:25:49] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql
[2022-04-17 13:25:50] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql
[2022-04-17 13:25:50] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql"
                      ]
[2022-04-17 13:25:50] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:25:50] Creating executor with 1 threads.
[2022-04-17 13:25:50] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql --format=json
[2022-04-17 13:25:50] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:25:50] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:25:50] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:25:50] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:25:51] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:25:51] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:25:51] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-319/HttpsUrls.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:25:51] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:25:51] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:25:52] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql hashes to b68d9cb83c1f8f4615f5340d6afb83792aef1d9c.
[2022-04-17 13:25:52] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:25:52] ExternalModuleBindingPass ...
[2022-04-17 13:25:53] ExternalModuleBindingPass time: 00:01.105
[2022-04-17 13:25:53] QLPredicateSynthesiser ...
[2022-04-17 13:25:53] QLPredicateSynthesiser time: 00:00.017
[2022-04-17 13:25:53] DeclarationBindingPass ...
[2022-04-17 13:25:53] DeclarationBindingPass time: 00:00.110
[2022-04-17 13:25:53] Fixed point time ...
[2022-04-17 13:25:54] Fixed point time time: 00:00.382
[2022-04-17 13:25:54] ReferenceBindingPass ...
[2022-04-17 13:25:54] ReferenceBindingPass time: 00:00.071
[2022-04-17 13:25:54] EntityTypeUpdateBindingPass ...
[2022-04-17 13:25:54] EntityTypeUpdateBindingPass time: 00:00.060
[2022-04-17 13:25:54] DeclarationBindingPass ...
[2022-04-17 13:25:54] DeclarationBindingPass time: 00:00.034
[2022-04-17 13:25:54] PredicateBodyBindingPass ...
[2022-04-17 13:25:54] PredicateBodyBindingPass time: 00:00.588
[2022-04-17 13:25:54] LanguagePragmaPropagationPass ...
[2022-04-17 13:25:54] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 13:25:54] Ambiguity checks ...
[2022-04-17 13:25:54] Ambiguity checks time: 00:00.067
[2022-04-17 13:25:54] Ql checks ...
[2022-04-17 13:25:55] Ql checks time: 00:00.435
[2022-04-17 13:25:57] Compilation pipeline
[2022-04-17 13:25:57] Type Inference ...
[2022-04-17 13:25:57] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:25:59] Type Inference time: 00:01.907
[2022-04-17 13:25:59] Binding Checks ...
[2022-04-17 13:25:59] Binding Checks time: 00:00.293
[2022-04-17 13:26:00] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:26:00] Processing compilation pipeline
[2022-04-17 13:26:00] Started compiling a query
[2022-04-17 13:26:00] Initialising compiler...
[2022-04-17 13:26:00] 	 ... compiler initialised
[2022-04-17 13:26:00] About to start query optimisation
[2022-04-17 13:26:00] Compilation cache hit - skipping compilation.
[2022-04-17 13:26:01] Compilation cache hit - skipping compilation.
[2022-04-17 13:26:01] Compilation cache hit - skipping compilation.
[2022-04-17 13:26:01] Compilation cache hit - skipping compilation.
[2022-04-17 13:26:01] Compilation cache hit - skipping compilation.
[2022-04-17 13:26:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:26:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:26:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:26:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:26:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:26:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:26:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:26:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:26:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:26:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:26:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:26:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:26:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:26:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:26:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:26:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:26:04] Compilation cache miss for 635447f0495aca96987867653939c93f439ff021.
[2022-04-17 13:26:15] Stored compiled program for 635447f0495aca96987867653939c93f439ff021.
[2022-04-17 13:26:15] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:26:15] CSV_COMPILATION: 1995,1739,1274,9533
[2022-04-17 13:26:15] [PROGRESS] execute queries> [1/1 comp 24s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:26:15] Of 5531 predicates, 0 are used in more than one query.
[2022-04-17 13:26:15] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:26:15] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql
[2022-04-17 13:26:15] (0s) Start query execution
[2022-04-17 13:26:15] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:26:15] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:26:15] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (HttpsUrls.ql),0.019,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:26:15] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:26:15] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,HttpsUrls.ql,1,Success,0.019,5291,26
[2022-04-17 13:26:15] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:26:15] CSV_CACHE_DIFF: Type::erase#ff (HttpsUrls.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:26:15] CSV_IMB_QUERIES: Stage,Type::erase#ff,HttpsUrls.ql,2,Success,0.001,6439,28
[2022-04-17 13:26:15] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:26:15] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (HttpsUrls.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:26:15] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,HttpsUrls.ql,3,Success,0.001,64877,30
[2022-04-17 13:26:15] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 13:26:15] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (HttpsUrls.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:26:15] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,HttpsUrls.ql,4,Success,0,22462,31
[2022-04-17 13:26:15] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:26:15] CSV_CACHE_DIFF: Type::hasSubtype#ff (HttpsUrls.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:26:15] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,HttpsUrls.ql,5,Success,0,16080,34
[2022-04-17 13:26:15] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:26:15] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (HttpsUrls.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:26:15] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,HttpsUrls.ql,6,Success,0,38891,35
[2022-04-17 13:26:15] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 13:26:15] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (HttpsUrls.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:26:15] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,HttpsUrls.ql,7,Success,0.001,2208,37
[2022-04-17 13:26:15] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 13:26:15] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (HttpsUrls.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:26:15] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,HttpsUrls.ql,8,Success,0.001,103353,39
[2022-04-17 13:26:15] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 13:26:15] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@97e0c21p is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 13:26:15] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@4cac882a is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@97e0c21p.
[2022-04-17 13:26:15] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@3700870m is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@97e0c21p.
[2022-04-17 13:26:15] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@0bbee4aq is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@97e0c21p.
[2022-04-17 13:26:15] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@97e0c21p with 0 rows.
[2022-04-17 13:26:15] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@0bbee4aq with 0 rows.
[2022-04-17 13:26:15] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@3700870m with 0 rows.
[2022-04-17 13:26:15] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@4cac882a with 0 rows.
[2022-04-17 13:26:15] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (HttpsUrls.ql),0.01,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:26:15] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,HttpsUrls.ql,9,Success,0.01,84,51
[2022-04-17 13:26:15] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 13:26:15] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (HttpsUrls.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:26:15] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,HttpsUrls.ql,10,Success,0.001,114,53
[2022-04-17 13:26:15] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
[2022-04-17 13:26:15] CSV_CACHE_DIFF: ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (HttpsUrls.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:26:15] CSV_IMB_QUERIES: Stage,ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff,HttpsUrls.ql,11,Success,0.001,893,57
[2022-04-17 13:26:15] (0s) Beginning execution of BasicBlocks::BasicBlock::getNode_dispred#fff
