[2022-04-17 13:56:49] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql
[2022-04-17 13:56:49] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql
[2022-04-17 13:56:49] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql"
                      ]
[2022-04-17 13:56:49] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:56:49] Creating executor with 1 threads.
[2022-04-17 13:56:50] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql --format=json
[2022-04-17 13:56:50] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql.
[2022-04-17 13:56:50] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:56:50] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:56:50] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:56:50] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:56:50] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:56:50] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-367/TOCTOURace.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:56:50] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql.
[2022-04-17 13:56:50] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql.
[2022-04-17 13:56:51] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql hashes to ea63c11bc69c175118b481e9c7c3976fa86731cf.
[2022-04-17 13:56:51] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql.
[2022-04-17 13:56:51] ExternalModuleBindingPass ...
[2022-04-17 13:56:53] ExternalModuleBindingPass time: 00:01.268
[2022-04-17 13:56:53] QLPredicateSynthesiser ...
[2022-04-17 13:56:53] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 13:56:53] DeclarationBindingPass ...
[2022-04-17 13:56:53] DeclarationBindingPass time: 00:00.113
[2022-04-17 13:56:53] Fixed point time ...
[2022-04-17 13:56:53] Fixed point time time: 00:00.291
[2022-04-17 13:56:53] ReferenceBindingPass ...
[2022-04-17 13:56:53] ReferenceBindingPass time: 00:00.066
[2022-04-17 13:56:53] EntityTypeUpdateBindingPass ...
[2022-04-17 13:56:53] EntityTypeUpdateBindingPass time: 00:00.048
[2022-04-17 13:56:53] DeclarationBindingPass ...
[2022-04-17 13:56:53] DeclarationBindingPass time: 00:00.027
[2022-04-17 13:56:53] PredicateBodyBindingPass ...
[2022-04-17 13:56:54] PredicateBodyBindingPass time: 00:00.606
[2022-04-17 13:56:54] LanguagePragmaPropagationPass ...
[2022-04-17 13:56:54] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 13:56:54] Ambiguity checks ...
[2022-04-17 13:56:54] Ambiguity checks time: 00:00.073
[2022-04-17 13:56:54] Ql checks ...
[2022-04-17 13:56:54] Ql checks time: 00:00.489
[2022-04-17 13:56:56] Compilation pipeline
[2022-04-17 13:56:56] Type Inference ...
[2022-04-17 13:56:56] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:56:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:56] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:56:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:56] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:56:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:56] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:58] Type Inference time: 00:01.494
[2022-04-17 13:56:58] Binding Checks ...
[2022-04-17 13:56:58] Binding Checks time: 00:00.187
[2022-04-17 13:56:58] [WARN] execute queries> WARNING: A problem query must select at least 2 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql:101,1-123,38)
[2022-04-17 13:56:58] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql.
[2022-04-17 13:56:58] Processing compilation pipeline
[2022-04-17 13:56:58] Started compiling a query
[2022-04-17 13:56:58] Initialising compiler...
[2022-04-17 13:56:58] 	 ... compiler initialised
[2022-04-17 13:56:58] About to start query optimisation
[2022-04-17 13:56:59] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:59] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:59] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:59] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:59] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:59] Compilation cache miss for b9aae58ef0fd92fa883c5493116c9df6e9206034.
[2022-04-17 13:57:05] Stored compiled program for b9aae58ef0fd92fa883c5493116c9df6e9206034.
[2022-04-17 13:57:05] Compilation cache hit - skipping compilation.
[2022-04-17 13:57:05] Compilation cache hit - skipping compilation.
[2022-04-17 13:57:06] Compilation cache hit - skipping compilation.
[2022-04-17 13:57:06] Compilation cache hit - skipping compilation.
[2022-04-17 13:57:06] Compilation cache miss for 0bee00759570a134fc2d1a84e6fafcf6844d4bc8.
[2022-04-17 13:57:07] Stored compiled program for 0bee00759570a134fc2d1a84e6fafcf6844d4bc8.
[2022-04-17 13:57:07] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:57:07] CSV_COMPILATION: 542,645,963,6284
[2022-04-17 13:57:07] [PROGRESS] execute queries> [1/1 comp 16.4s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql.
[2022-04-17 13:57:07] Of 893 predicates, 0 are used in more than one query.
[2022-04-17 13:57:07] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-367/TOCTOURace.ql.
[2022-04-17 13:57:07] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql
[2022-04-17 13:57:07] (0s) Start query execution
[2022-04-17 13:57:07] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:57:07] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:57:07] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (TOCTOURace.ql),0.03,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:57:07] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:57:07] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,TOCTOURace.ql,1,Success,0.03,38891,33
[2022-04-17 13:57:07] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:57:07] CSV_CACHE_DIFF: Type::erase#ff (TOCTOURace.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:57:07] CSV_IMB_QUERIES: Stage,Type::erase#ff,TOCTOURace.ql,2,Success,0.001,6439,37
[2022-04-17 13:57:07] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:57:07] CSV_CACHE_DIFF: Type::hasSubtype#ff (TOCTOURace.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:57:07] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,TOCTOURace.ql,3,Success,0.001,16080,38
[2022-04-17 13:57:07] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:57:07] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (TOCTOURace.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:57:07] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,TOCTOURace.ql,4,Success,0,5291,39
[2022-04-17 13:57:07] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 13:57:07] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (TOCTOURace.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:57:07] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,TOCTOURace.ql,5,Success,0.002,103353,42
[2022-04-17 13:57:07] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
[2022-04-17 13:57:07] CSV_CACHE_DIFF: ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (TOCTOURace.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:57:07] CSV_IMB_QUERIES: Stage,ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff,TOCTOURace.ql,6,Success,0.002,893,45
[2022-04-17 13:57:07] (0s) Beginning execution of BasicBlocks::BasicBlock::getNode_dispred#fff
[2022-04-17 13:57:07] CSV_CACHE_DIFF: BasicBlocks::BasicBlock::getNode_dispred#fff (TOCTOURace.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:57:07] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::getNode_dispred#fff,TOCTOURace.ql,7,Success,0.001,994,47
[2022-04-17 13:57:07] (0s) Beginning execution of BasicBlocks::BasicBlock::length_dispred#ff
[2022-04-17 13:57:07] CSV_CACHE_DIFF: BasicBlocks::BasicBlock::length_dispred#ff (TOCTOURace.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:57:07] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::length_dispred#ff,TOCTOURace.ql,8,Success,0,265,50
[2022-04-17 13:57:07] (0s) Beginning execution of BasicBlocks::BasicBlock::getABBSuccessor_dispred#ff
[2022-04-17 13:57:07] CSV_CACHE_DIFF: BasicBlocks::BasicBlock::getABBSuccessor_dispred#ff (TOCTOURace.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:57:07] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::getABBSuccessor_dispred#ff,TOCTOURace.ql,9,Success,0.002,132,54
[2022-04-17 13:57:07] (0s) Beginning execution of Dominance::bbIDominates#ff
[2022-04-17 13:57:07] CSV_CACHE_DIFF: Dominance::bbIDominates#ff (TOCTOURace.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:57:07] CSV_IMB_QUERIES: Stage,Dominance::bbIDominates#ff,TOCTOURace.ql,10,Success,0.001,80,57
[2022-04-17 13:57:07] (0s) Beginning execution of TOCTOURace.ql
[2022-04-17 13:57:07] (0s)  >>> Created relation stmts/5@0f812bj4 with 228 rows.
[2022-04-17 13:57:07] (0s) Starting to evaluate predicate stmts_10#join_rhs/2@fa7205g2
[2022-04-17 13:57:07] (0s)  >>> Created relation stmts_10#join_rhs/2@fa7205g2 with 228 rows.
[2022-04-17 13:57:07] (0s) Starting to evaluate predicate Expr::Call#class#f#antijoin_rhs#2/1@3865119q
[2022-04-17 13:57:07] (0s)  >>> Created relation Expr::Call#class#f#antijoin_rhs#2/1@3865119q with 11 rows.
[2022-04-17 13:57:07] (0s) Starting to evaluate predicate Expr::Call#class#f#antijoin_rhs#1/1@0c8d6a5o
[2022-04-17 13:57:07] (0s)  >>> Created relation Expr::Call#class#f#antijoin_rhs#1/1@0c8d6a5o with 0 rows.
[2022-04-17 13:57:07] (0s) Inferred that Statement::ThisConstructorInvocationStmt::getAnArgument_dispred#ff/2@6c8df8hj is empty, due to Expr::Call#class#f#antijoin_rhs#1/1@0c8d6a5o.
[2022-04-17 13:57:07] (0s)  >>> Created relation Statement::ThisConstructorInvocationStmt::getAnArgument_dispred#ff/2@6c8df8hj with 0 rows.
[2022-04-17 13:57:07] (0s) Starting to evaluate predicate Statement::Stmt_not_SuperConstructorInvocationStmt_ThisConstructorInvocationStmt#f/1@a0dc60sp
[2022-04-17 13:57:07] (0s)  >>> Created relation Statement::Stmt_not_SuperConstructorInvocationStmt_ThisConstructorInvocationStmt#f/1@a0dc60sp with 217 rows.
[2022-04-17 13:57:07] (0s)  >>> Created relation fields/5@1c902dh2 with 4594 rows.
[2022-04-17 13:57:07] (0s)  >>> Created relation constrs/6@9f73ec4d with 1726 rows.
[2022-04-17 13:57:07] (0s)  >>> Created relation methods/6@d93893sl with 20736 rows.
[2022-04-17 13:57:07] (0s) Starting to evaluate predicate Type::declaresMember#fb/2@bd4c05ps
[2022-04-17 13:57:07] (0s)  >>> Created relation Type::declaresMember#fb/2@bd4c05ps with 27056 rows.
[2022-04-17 13:57:07] (0s) Starting to evaluate predicate Type::declaresMember#fb_1#join_rhs/1@1032575r
[2022-04-17 13:57:07] (0s)  >>> Created relation Type::declaresMember#fb_1#join_rhs/1@1032575r with 27056 rows.
[2022-04-17 13:57:07] (0s) Starting to evaluate predicate @callable#f/1@b3d505rc
[2022-04-17 13:57:07] (0s)  >>> Created relation @callable#f/1@b3d505rc with 22462 rows.
[2022-04-17 13:57:07] (0s) Starting to evaluate predicate Member::Callable#class#b/1@83a44bfq
[2022-04-17 13:57:07] (0s)  >>> Created relation Member::Callable#class#b/1@83a44bfq with 22462 rows.
[2022-04-17 13:57:07] (0s) Starting to evaluate predicate Statement::Stmt::getEnclosingCallable_dispred#bf/2@058022ko
[2022-04-17 13:57:07] (0s)  >>> Created relation Statement::Stmt::getEnclosingCallable_dispred#bf/2@058022ko with 217 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate m#TOCTOURace::PossiblyConcurrentCallable#class#b/1@970a26mm
[2022-04-17 13:57:08] (0s)  >>> Created relation m#TOCTOURace::PossiblyConcurrentCallable#class#b/1@970a26mm with 2 rows.
