[2022-04-17 14:03:11] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql
[2022-04-17 14:03:11] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql
[2022-04-17 14:03:11] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql"
                      ]
[2022-04-17 14:03:11] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:03:12] Creating executor with 1 threads.
[2022-04-17 14:03:12] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql --format=json
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:03:13] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:03:13] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:03:13] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-940/AndroidIntentRedirection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:03:13] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:13] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:13] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql hashes to 646d33f8dc4cbdb397142401a7e57845e6b4dd59.
[2022-04-17 14:03:13] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:14] ExternalModuleBindingPass ...
[2022-04-17 14:03:15] ExternalModuleBindingPass time: 00:01.795
[2022-04-17 14:03:15] QLPredicateSynthesiser ...
[2022-04-17 14:03:15] QLPredicateSynthesiser time: 00:00.037
[2022-04-17 14:03:15] DeclarationBindingPass ...
[2022-04-17 14:03:16] DeclarationBindingPass time: 00:00.104
[2022-04-17 14:03:16] Fixed point time ...
[2022-04-17 14:03:16] Fixed point time time: 00:00.305
[2022-04-17 14:03:16] ReferenceBindingPass ...
[2022-04-17 14:03:16] ReferenceBindingPass time: 00:00.044
[2022-04-17 14:03:16] EntityTypeUpdateBindingPass ...
[2022-04-17 14:03:16] EntityTypeUpdateBindingPass time: 00:00.116
[2022-04-17 14:03:16] DeclarationBindingPass ...
[2022-04-17 14:03:16] DeclarationBindingPass time: 00:00.048
[2022-04-17 14:03:16] PredicateBodyBindingPass ...
[2022-04-17 14:03:17] PredicateBodyBindingPass time: 00:00.477
[2022-04-17 14:03:17] LanguagePragmaPropagationPass ...
[2022-04-17 14:03:17] LanguagePragmaPropagationPass time: 00:00.046
[2022-04-17 14:03:17] Ambiguity checks ...
[2022-04-17 14:03:17] Ambiguity checks time: 00:00.075
[2022-04-17 14:03:17] Ql checks ...
[2022-04-17 14:03:17] Ql checks time: 00:00.755
[2022-04-17 14:03:19] Compilation pipeline
[2022-04-17 14:03:20] Type Inference ...
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:03:21] Type Inference time: 00:01.783
[2022-04-17 14:03:21] Binding Checks ...
[2022-04-17 14:03:22] Binding Checks time: 00:00.304
[2022-04-17 14:03:22] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql:20,1-22,47)
[2022-04-17 14:03:22] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:22] Processing compilation pipeline
[2022-04-17 14:03:22] Started compiling a query
[2022-04-17 14:03:22] Initialising compiler...
[2022-04-17 14:03:22] 	 ... compiler initialised
[2022-04-17 14:03:22] About to start query optimisation
[2022-04-17 14:03:23] Compilation cache hit - skipping compilation.
[2022-04-17 14:03:23] Compilation cache hit - skipping compilation.
[2022-04-17 14:03:24] Compilation cache hit - skipping compilation.
[2022-04-17 14:03:24] Compilation cache hit - skipping compilation.
[2022-04-17 14:03:24] Compilation cache hit - skipping compilation.
[2022-04-17 14:03:24] Compilation cache hit - skipping compilation.
[2022-04-17 14:03:24] Compilation cache hit - skipping compilation.
[2022-04-17 14:03:24] Compilation cache hit - skipping compilation.
[2022-04-17 14:03:25] Compilation cache hit - skipping compilation.
[2022-04-17 14:03:25] Compilation cache hit - skipping compilation.
[2022-04-17 14:03:25] Compilation cache hit - skipping compilation.
[2022-04-17 14:03:25] Compilation cache hit - skipping compilation.
[2022-04-17 14:03:25] Compilation cache hit - skipping compilation.
[2022-04-17 14:03:25] Compilation cache hit - skipping compilation.
[2022-04-17 14:03:25] Compilation cache hit - skipping compilation.
[2022-04-17 14:03:25] Compilation cache hit - skipping compilation.
[2022-04-17 14:03:26] Compilation cache hit - skipping compilation.
[2022-04-17 14:03:26] Compilation cache hit - skipping compilation.
[2022-04-17 14:03:26] Compilation cache hit - skipping compilation.
[2022-04-17 14:03:26] Compilation cache hit - skipping compilation.
[2022-04-17 14:03:26] Compilation cache hit - skipping compilation.
[2022-04-17 14:03:27] Compilation cache miss for a8513b6d588b71732a3dcc1e8e0f7551e34dade9.
[2022-04-17 14:03:49] Stored compiled program for a8513b6d588b71732a3dcc1e8e0f7551e34dade9.
[2022-04-17 14:03:49] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 14:03:49] CSV_COMPILATION: 2587,1758,1874,19797
[2022-04-17 14:03:49] [PROGRESS] execute queries> [1/1 comp 36.4s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:49] Of 6884 predicates, 0 are used in more than one query.
[2022-04-17 14:03:49] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:49] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql
[2022-04-17 14:03:49] (0s) Start query execution
[2022-04-17 14:03:49] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 14:03:50] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 14:03:50] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (AndroidIntentRedirection.ql),0.046,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:03:50] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 14:03:50] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,AndroidIntentRedirection.ql,1,Success,0.046,5291,63
[2022-04-17 14:03:50] (0s) Beginning execution of Type::erase#ff
[2022-04-17 14:03:50] CSV_CACHE_DIFF: Type::erase#ff (AndroidIntentRedirection.ql),0.005,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:03:50] CSV_IMB_QUERIES: Stage,Type::erase#ff,AndroidIntentRedirection.ql,2,Success,0.005,6439,70
[2022-04-17 14:03:50] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 14:03:50] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (AndroidIntentRedirection.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:03:50] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,AndroidIntentRedirection.ql,3,Success,0.003,64877,75
[2022-04-17 14:03:50] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 14:03:50] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (AndroidIntentRedirection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:03:50] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,AndroidIntentRedirection.ql,4,Success,0.001,22462,79
[2022-04-17 14:03:50] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 14:03:50] CSV_CACHE_DIFF: Type::hasSubtype#ff (AndroidIntentRedirection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:03:50] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,AndroidIntentRedirection.ql,5,Success,0.001,16080,83
[2022-04-17 14:03:50] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 14:03:50] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (AndroidIntentRedirection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:03:50] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,AndroidIntentRedirection.ql,6,Success,0.001,38891,85
[2022-04-17 14:03:50] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 14:03:50] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (AndroidIntentRedirection.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:03:50] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,AndroidIntentRedirection.ql,7,Success,0.004,2208,92
[2022-04-17 14:03:50] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 14:03:50] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (AndroidIntentRedirection.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:03:50] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,AndroidIntentRedirection.ql,8,Success,0.003,103353,96
[2022-04-17 14:03:50] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 14:03:50] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a90c15ff is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 14:03:50] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@7c0407q7 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a90c15ff.
[2022-04-17 14:03:50] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@d45b18dd is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a90c15ff.
[2022-04-17 14:03:50] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@37d4ce5m is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a90c15ff.
[2022-04-17 14:03:50] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a90c15ff with 0 rows.
[2022-04-17 14:03:50] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@37d4ce5m with 0 rows.
[2022-04-17 14:03:50] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@d45b18dd with 0 rows.
[2022-04-17 14:03:50] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@7c0407q7 with 0 rows.
[2022-04-17 14:03:50] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (AndroidIntentRedirection.ql),0.026,0,0,0,0,0,0,0,0,0,0,0,0
