[2022-04-17 14:01:19] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql
[2022-04-17 14:01:19] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql
[2022-04-17 14:01:20] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql"
                      ]
[2022-04-17 14:01:20] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:01:20] Creating executor with 1 threads.
[2022-04-17 14:01:20] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql --format=json
[2022-04-17 14:01:20] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:20] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:01:20] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:01:20] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:01:21] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:01:21] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:01:21] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:01:21] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:21] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:22] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql hashes to 1551e7c5d6b86d32fed3a2f9d83d64715c16576c.
[2022-04-17 14:01:22] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:22] ExternalModuleBindingPass ...
[2022-04-17 14:01:23] ExternalModuleBindingPass time: 00:01.323
[2022-04-17 14:01:23] QLPredicateSynthesiser ...
[2022-04-17 14:01:23] QLPredicateSynthesiser time: 00:00.027
[2022-04-17 14:01:23] DeclarationBindingPass ...
[2022-04-17 14:01:23] DeclarationBindingPass time: 00:00.103
[2022-04-17 14:01:23] Fixed point time ...
[2022-04-17 14:01:24] Fixed point time time: 00:00.309
[2022-04-17 14:01:24] ReferenceBindingPass ...
[2022-04-17 14:01:24] ReferenceBindingPass time: 00:00.103
[2022-04-17 14:01:24] EntityTypeUpdateBindingPass ...
[2022-04-17 14:01:24] EntityTypeUpdateBindingPass time: 00:00.070
[2022-04-17 14:01:24] DeclarationBindingPass ...
[2022-04-17 14:01:24] DeclarationBindingPass time: 00:00.029
[2022-04-17 14:01:24] PredicateBodyBindingPass ...
[2022-04-17 14:01:25] PredicateBodyBindingPass time: 00:00.537
[2022-04-17 14:01:25] LanguagePragmaPropagationPass ...
[2022-04-17 14:01:25] LanguagePragmaPropagationPass time: 00:00.027
[2022-04-17 14:01:25] Ambiguity checks ...
[2022-04-17 14:01:25] Ambiguity checks time: 00:00.076
[2022-04-17 14:01:25] Ql checks ...
[2022-04-17 14:01:25] Ql checks time: 00:00.447
[2022-04-17 14:01:27] Compilation pipeline
[2022-04-17 14:01:27] Type Inference ...
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:01:29] Type Inference time: 00:01.703
[2022-04-17 14:01:29] Binding Checks ...
[2022-04-17 14:01:29] Binding Checks time: 00:00.207
[2022-04-17 14:01:29] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:29] Processing compilation pipeline
[2022-04-17 14:01:29] Started compiling a query
[2022-04-17 14:01:29] Initialising compiler...
[2022-04-17 14:01:29] 	 ... compiler initialised
[2022-04-17 14:01:29] About to start query optimisation
[2022-04-17 14:01:30] Compilation cache hit - skipping compilation.
[2022-04-17 14:01:30] Compilation cache hit - skipping compilation.
[2022-04-17 14:01:31] Compilation cache hit - skipping compilation.
[2022-04-17 14:01:31] Compilation cache hit - skipping compilation.
[2022-04-17 14:01:31] Compilation cache hit - skipping compilation.
[2022-04-17 14:01:31] Compilation cache hit - skipping compilation.
[2022-04-17 14:01:31] Compilation cache hit - skipping compilation.
[2022-04-17 14:01:31] Compilation cache hit - skipping compilation.
[2022-04-17 14:01:31] Compilation cache hit - skipping compilation.
[2022-04-17 14:01:32] Compilation cache hit - skipping compilation.
[2022-04-17 14:01:32] Compilation cache hit - skipping compilation.
[2022-04-17 14:01:32] Compilation cache hit - skipping compilation.
[2022-04-17 14:01:32] Compilation cache hit - skipping compilation.
[2022-04-17 14:01:32] Compilation cache hit - skipping compilation.
[2022-04-17 14:01:32] Compilation cache hit - skipping compilation.
[2022-04-17 14:01:32] Compilation cache hit - skipping compilation.
[2022-04-17 14:01:32] Compilation cache hit - skipping compilation.
[2022-04-17 14:01:32] Compilation cache hit - skipping compilation.
[2022-04-17 14:01:32] Compilation cache hit - skipping compilation.
[2022-04-17 14:01:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:01:33] Compilation cache hit - skipping compilation.
[2022-04-17 14:01:33] Compilation cache miss for 4a454d752457ae389bb7873c7eb5dd881ceea23c.
[2022-04-17 14:01:45] Stored compiled program for 4a454d752457ae389bb7873c7eb5dd881ceea23c.
[2022-04-17 14:01:45] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 14:01:45] CSV_COMPILATION: 2070,1746,1242,10463
[2022-04-17 14:01:45] [PROGRESS] execute queries> [1/1 comp 24.4s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:45] Of 5583 predicates, 0 are used in more than one query.
[2022-04-17 14:01:45] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:45] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql
[2022-04-17 14:01:46] (0s) Start query execution
[2022-04-17 14:01:46] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 14:01:46] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 14:01:46] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (ExternalAPIsUsedWithUntrustedData.ql),0.02,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:46] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 14:01:46] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,ExternalAPIsUsedWithUntrustedData.ql,1,Success,0.02,5291,25
[2022-04-17 14:01:46] (0s) Beginning execution of Type::erase#ff
[2022-04-17 14:01:46] CSV_CACHE_DIFF: Type::erase#ff (ExternalAPIsUsedWithUntrustedData.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:46] CSV_IMB_QUERIES: Stage,Type::erase#ff,ExternalAPIsUsedWithUntrustedData.ql,2,Success,0.001,6439,27
[2022-04-17 14:01:46] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 14:01:46] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (ExternalAPIsUsedWithUntrustedData.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:46] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,ExternalAPIsUsedWithUntrustedData.ql,3,Success,0.001,64877,29
[2022-04-17 14:01:46] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 14:01:46] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (ExternalAPIsUsedWithUntrustedData.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:46] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,ExternalAPIsUsedWithUntrustedData.ql,4,Success,0.001,22462,31
[2022-04-17 14:01:46] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 14:01:46] CSV_CACHE_DIFF: Type::hasSubtype#ff (ExternalAPIsUsedWithUntrustedData.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:46] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,ExternalAPIsUsedWithUntrustedData.ql,5,Success,0.001,16080,34
[2022-04-17 14:01:46] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 14:01:46] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (ExternalAPIsUsedWithUntrustedData.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:46] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,ExternalAPIsUsedWithUntrustedData.ql,6,Success,0,38891,34
[2022-04-17 14:01:46] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 14:01:46] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (ExternalAPIsUsedWithUntrustedData.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:46] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,ExternalAPIsUsedWithUntrustedData.ql,7,Success,0.001,2208,36
[2022-04-17 14:01:46] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 14:01:46] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (ExternalAPIsUsedWithUntrustedData.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:46] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,ExternalAPIsUsedWithUntrustedData.ql,8,Success,0,103353,37
[2022-04-17 14:01:46] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 14:01:46] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (ExternalAPIsUsedWithUntrustedData.ql),0.009,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:46] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,ExternalAPIsUsedWithUntrustedData.ql,9,Success,0.009,84,50
[2022-04-17 14:01:46] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 14:01:46] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (ExternalAPIsUsedWithUntrustedData.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:46] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,ExternalAPIsUsedWithUntrustedData.ql,10,Success,0.001,114,52
[2022-04-17 14:01:46] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
[2022-04-17 14:01:46] CSV_CACHE_DIFF: ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (ExternalAPIsUsedWithUntrustedData.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:46] CSV_IMB_QUERIES: Stage,ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff,ExternalAPIsUsedWithUntrustedData.ql,11,Success,0,893,53
[2022-04-17 14:01:46] (0s) Beginning execution of BasicBlocks::BasicBlock::getNode_dispred#fff
[2022-04-17 14:01:46] CSV_CACHE_DIFF: BasicBlocks::BasicBlock::getNode_dispred#fff (ExternalAPIsUsedWithUntrustedData.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:01:46] CSV_IMB_QUERIES: Stage,BasicBlocks::BasicBlock::getNode_dispred#fff,ExternalAPIsUsedWithUntrustedData.ql,12,Success,0,994,53
