[2022-04-17 14:08:24] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql
[2022-04-17 14:08:24] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql
[2022-04-17 14:08:24] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql"
                      ]
[2022-04-17 14:08:24] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:08:24] Creating executor with 1 threads.
[2022-04-17 14:08:25] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql --format=json
[2022-04-17 14:08:25] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql.
[2022-04-17 14:08:25] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:08:25] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:08:25] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:08:26] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:08:26] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:08:26] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-312/CleartextStorageClass.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:08:26] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql.
[2022-04-17 14:08:26] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql.
[2022-04-17 14:08:26] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql hashes to cea99e499ef72d9167a2f5f46261b5db68069a5d.
[2022-04-17 14:08:26] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql.
[2022-04-17 14:08:26] ExternalModuleBindingPass ...
[2022-04-17 14:08:28] ExternalModuleBindingPass time: 00:01.406
[2022-04-17 14:08:28] QLPredicateSynthesiser ...
[2022-04-17 14:08:28] QLPredicateSynthesiser time: 00:00.042
[2022-04-17 14:08:28] DeclarationBindingPass ...
[2022-04-17 14:08:28] DeclarationBindingPass time: 00:00.156
[2022-04-17 14:08:28] Fixed point time ...
[2022-04-17 14:08:28] Fixed point time time: 00:00.305
[2022-04-17 14:08:28] ReferenceBindingPass ...
[2022-04-17 14:08:28] ReferenceBindingPass time: 00:00.048
[2022-04-17 14:08:28] EntityTypeUpdateBindingPass ...
[2022-04-17 14:08:29] EntityTypeUpdateBindingPass time: 00:00.049
[2022-04-17 14:08:29] DeclarationBindingPass ...
[2022-04-17 14:08:29] DeclarationBindingPass time: 00:00.028
[2022-04-17 14:08:29] PredicateBodyBindingPass ...
[2022-04-17 14:08:29] PredicateBodyBindingPass time: 00:00.454
[2022-04-17 14:08:29] LanguagePragmaPropagationPass ...
[2022-04-17 14:08:29] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 14:08:29] Ambiguity checks ...
[2022-04-17 14:08:29] Ambiguity checks time: 00:00.060
[2022-04-17 14:08:29] Ql checks ...
[2022-04-17 14:08:30] Ql checks time: 00:00.741
[2022-04-17 14:08:32] Compilation pipeline
[2022-04-17 14:08:32] Type Inference ...
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 14:08:34] Type Inference time: 00:01.846
[2022-04-17 14:08:34] Binding Checks ...
[2022-04-17 14:08:34] Binding Checks time: 00:00.234
[2022-04-17 14:08:35] [WARN] execute queries> WARNING: A problem query must select at least 2 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql:17,1-22,38)
[2022-04-17 14:08:35] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql.
[2022-04-17 14:08:35] Processing compilation pipeline
[2022-04-17 14:08:35] Started compiling a query
[2022-04-17 14:08:35] Initialising compiler...
[2022-04-17 14:08:35] 	 ... compiler initialised
[2022-04-17 14:08:35] About to start query optimisation
[2022-04-17 14:08:35] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:35] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:36] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:36] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:36] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:36] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:36] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:36] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:37] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:37] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:37] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:37] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:37] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:37] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:37] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:37] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:37] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:37] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:38] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:38] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:38] Compilation cache hit - skipping compilation.
[2022-04-17 14:08:39] Compilation cache miss for ade221053d0863161b54f9a6ee0f8f0c70355ef1.
[2022-04-17 14:08:58] Stored compiled program for ade221053d0863161b54f9a6ee0f8f0c70355ef1.
[2022-04-17 14:08:58] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 14:08:58] CSV_COMPILATION: 2353,1558,1698,17049
[2022-04-17 14:08:58] [PROGRESS] execute queries> [1/1 comp 32.3s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql.
[2022-04-17 14:08:58] Of 6627 predicates, 0 are used in more than one query.
[2022-04-17 14:08:58] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-312/CleartextStorageClass.ql.
[2022-04-17 14:08:58] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql
[2022-04-17 14:08:58] (0s) Start query execution
[2022-04-17 14:08:58] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 14:08:58] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 14:08:58] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (CleartextStorageClass.ql),0.018,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:08:58] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 14:08:58] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,CleartextStorageClass.ql,1,Success,0.018,5291,25
[2022-04-17 14:08:58] (0s) Beginning execution of Type::erase#ff
[2022-04-17 14:08:58] CSV_CACHE_DIFF: Type::erase#ff (CleartextStorageClass.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:08:58] CSV_IMB_QUERIES: Stage,Type::erase#ff,CleartextStorageClass.ql,2,Success,0.004,6439,31
[2022-04-17 14:08:58] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 14:08:58] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (CleartextStorageClass.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:08:58] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,CleartextStorageClass.ql,3,Success,0.004,64877,40
[2022-04-17 14:08:58] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 14:08:58] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (CleartextStorageClass.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:08:58] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,CleartextStorageClass.ql,4,Success,0.001,22462,41
[2022-04-17 14:08:58] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 14:08:58] CSV_CACHE_DIFF: Type::hasSubtype#ff (CleartextStorageClass.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:08:58] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,CleartextStorageClass.ql,5,Success,0.002,16080,45
[2022-04-17 14:08:58] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 14:08:58] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (CleartextStorageClass.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:08:58] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,CleartextStorageClass.ql,6,Success,0,38891,45
[2022-04-17 14:08:58] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 14:08:58] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (CleartextStorageClass.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:08:58] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,CleartextStorageClass.ql,7,Success,0,2208,47
[2022-04-17 14:08:58] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 14:08:58] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (CleartextStorageClass.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:08:58] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,CleartextStorageClass.ql,8,Success,0.002,103353,52
[2022-04-17 14:08:58] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 14:08:58] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (CleartextStorageClass.ql),0.006,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:08:58] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,CleartextStorageClass.ql,9,Success,0.006,84,60
[2022-04-17 14:08:58] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 14:08:58] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (CleartextStorageClass.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:08:58] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,CleartextStorageClass.ql,10,Success,0,114,61
[2022-04-17 14:08:58] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
[2022-04-17 14:08:58] CSV_CACHE_DIFF: ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (CleartextStorageClass.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:08:58] CSV_IMB_QUERIES: Stage,ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff,CleartextStorageClass.ql,11,Success,0.001,893,62
[2022-04-17 14:08:58] (0s) Beginning execution of BasicBlocks::BasicBlock::getNode_dispred#fff
