[2022-04-17 13:46:40] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql
[2022-04-17 13:46:40] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql
[2022-04-17 13:46:40] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql"
                      ]
[2022-04-17 13:46:40] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:46:40] Creating executor with 1 threads.
[2022-04-17 13:46:41] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql --format=json
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:46:41] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/SpelInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:46:41] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:41] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:42] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql hashes to 3d615aef908bd982e6b3b473db4f11b8bb7b74e5.
[2022-04-17 13:46:42] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:42] ExternalModuleBindingPass ...
[2022-04-17 13:46:43] ExternalModuleBindingPass time: 00:01.030
[2022-04-17 13:46:43] QLPredicateSynthesiser ...
[2022-04-17 13:46:43] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:46:43] DeclarationBindingPass ...
[2022-04-17 13:46:43] DeclarationBindingPass time: 00:00.107
[2022-04-17 13:46:43] Fixed point time ...
[2022-04-17 13:46:44] Fixed point time time: 00:00.399
[2022-04-17 13:46:44] ReferenceBindingPass ...
[2022-04-17 13:46:44] ReferenceBindingPass time: 00:00.059
[2022-04-17 13:46:44] EntityTypeUpdateBindingPass ...
[2022-04-17 13:46:44] EntityTypeUpdateBindingPass time: 00:00.076
[2022-04-17 13:46:44] DeclarationBindingPass ...
[2022-04-17 13:46:44] DeclarationBindingPass time: 00:00.036
[2022-04-17 13:46:44] PredicateBodyBindingPass ...
[2022-04-17 13:46:45] PredicateBodyBindingPass time: 00:00.990
[2022-04-17 13:46:45] LanguagePragmaPropagationPass ...
[2022-04-17 13:46:45] LanguagePragmaPropagationPass time: 00:00.068
[2022-04-17 13:46:45] Ambiguity checks ...
[2022-04-17 13:46:45] Ambiguity checks time: 00:00.175
[2022-04-17 13:46:45] Ql checks ...
[2022-04-17 13:46:46] Ql checks time: 00:00.975
[2022-04-17 13:46:48] Compilation pipeline
[2022-04-17 13:46:49] Type Inference ...
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:46:50] Type Inference time: 00:01.762
[2022-04-17 13:46:51] Binding Checks ...
[2022-04-17 13:46:51] Binding Checks time: 00:00.242
[2022-04-17 13:46:51] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql:18,1-20,47)
[2022-04-17 13:46:51] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:51] Processing compilation pipeline
[2022-04-17 13:46:51] Started compiling a query
[2022-04-17 13:46:51] Initialising compiler...
[2022-04-17 13:46:51] 	 ... compiler initialised
[2022-04-17 13:46:51] About to start query optimisation
[2022-04-17 13:46:52] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:52] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:52] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:53] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:53] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:53] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:53] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:53] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:54] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:54] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:54] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:54] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:54] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:54] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:54] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:54] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:54] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:55] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:55] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:55] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:55] Compilation cache hit - skipping compilation.
[2022-04-17 13:46:56] Compilation cache miss for 53c2e558375121c9dd71a7ea517d7d65cc1a45cb.
[2022-04-17 13:47:15] Stored compiled program for 53c2e558375121c9dd71a7ea517d7d65cc1a45cb.
[2022-04-17 13:47:15] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:47:15] CSV_COMPILATION: 2841,1830,3084,15203
[2022-04-17 13:47:15] [PROGRESS] execute queries> [1/1 comp 33.8s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:47:15] Of 6248 predicates, 0 are used in more than one query.
[2022-04-17 13:47:15] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:47:15] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql
[2022-04-17 13:47:16] (0s) Start query execution
[2022-04-17 13:47:16] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:47:16] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:47:16] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (SpelInjection.ql),0.04,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:47:16] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:47:16] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,SpelInjection.ql,1,Success,0.04,5291,51
[2022-04-17 13:47:16] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:47:16] CSV_CACHE_DIFF: Type::erase#ff (SpelInjection.ql),0.005,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:47:16] CSV_IMB_QUERIES: Stage,Type::erase#ff,SpelInjection.ql,2,Success,0.005,6439,58
[2022-04-17 13:47:16] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:47:16] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (SpelInjection.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:47:16] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,SpelInjection.ql,3,Success,0.003,64877,61
[2022-04-17 13:47:16] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 13:47:16] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (SpelInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:47:16] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,SpelInjection.ql,4,Success,0.001,22462,66
[2022-04-17 13:47:16] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:47:16] CSV_CACHE_DIFF: Type::hasSubtype#ff (SpelInjection.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:47:16] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,SpelInjection.ql,5,Success,0.002,16080,71
[2022-04-17 13:47:16] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:47:16] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (SpelInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:47:16] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,SpelInjection.ql,6,Success,0.001,38891,74
[2022-04-17 13:47:16] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 13:47:16] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (SpelInjection.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:47:16] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,SpelInjection.ql,7,Success,0.002,2208,77
[2022-04-17 13:47:16] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 13:47:16] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (SpelInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:47:16] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,SpelInjection.ql,8,Success,0.001,103353,81
[2022-04-17 13:47:16] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 13:47:16] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a8006f1o is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 13:47:16] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@1e544dsl is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a8006f1o.
[2022-04-17 13:47:16] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@aec25ei6 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a8006f1o.
[2022-04-17 13:47:16] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@d03167s1 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a8006f1o.
[2022-04-17 13:47:16] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a8006f1o with 0 rows.
[2022-04-17 13:47:16] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@d03167s1 with 0 rows.
[2022-04-17 13:47:16] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@aec25ei6 with 0 rows.
[2022-04-17 13:47:16] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@1e544dsl with 0 rows.
[2022-04-17 13:47:16] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (SpelInjection.ql),0.037,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:47:16] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,SpelInjection.ql,9,Success,0.037,84,120
[2022-04-17 13:47:16] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 13:47:16] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (SpelInjection.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:47:16] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,SpelInjection.ql,10,Success,0.002,114,124
[2022-04-17 13:47:16] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
[2022-04-17 13:47:16] CSV_CACHE_DIFF: ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (SpelInjection.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:47:16] CSV_IMB_QUERIES: Stage,ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff,SpelInjection.ql,11,Success,0.004,893,128
