[2022-04-17 13:07:36] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql
[2022-04-17 13:07:36] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql
[2022-04-17 13:07:36] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql"
                      ]
[2022-04-17 13:07:36] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:07:36] Creating executor with 1 threads.
[2022-04-17 13:07:36] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql --format=json
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:07:37] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:07:37] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:07:37] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-297/UnsafeHostnameVerification.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:07:37] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:37] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:38] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql hashes to 3c5555ac7c5d09bba4451429aad41a7c62e26e60.
[2022-04-17 13:07:38] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:38] ExternalModuleBindingPass ...
[2022-04-17 13:07:39] ExternalModuleBindingPass time: 00:01.174
[2022-04-17 13:07:40] QLPredicateSynthesiser ...
[2022-04-17 13:07:40] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:07:40] DeclarationBindingPass ...
[2022-04-17 13:07:40] DeclarationBindingPass time: 00:00.127
[2022-04-17 13:07:40] Fixed point time ...
[2022-04-17 13:07:40] Fixed point time time: 00:00.290
[2022-04-17 13:07:40] ReferenceBindingPass ...
[2022-04-17 13:07:40] ReferenceBindingPass time: 00:00.079
[2022-04-17 13:07:40] EntityTypeUpdateBindingPass ...
[2022-04-17 13:07:40] EntityTypeUpdateBindingPass time: 00:00.062
[2022-04-17 13:07:40] DeclarationBindingPass ...
[2022-04-17 13:07:40] DeclarationBindingPass time: 00:00.028
[2022-04-17 13:07:40] PredicateBodyBindingPass ...
[2022-04-17 13:07:41] PredicateBodyBindingPass time: 00:00.533
[2022-04-17 13:07:41] LanguagePragmaPropagationPass ...
[2022-04-17 13:07:41] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 13:07:41] Ambiguity checks ...
[2022-04-17 13:07:41] Ambiguity checks time: 00:00.067
[2022-04-17 13:07:41] Ql checks ...
[2022-04-17 13:07:41] Ql checks time: 00:00.444
[2022-04-17 13:07:43] Compilation pipeline
[2022-04-17 13:07:43] Type Inference ...
[2022-04-17 13:07:43] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:44] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:07:45] Type Inference time: 00:01.591
[2022-04-17 13:07:45] Binding Checks ...
[2022-04-17 13:07:45] Binding Checks time: 00:00.240
[2022-04-17 13:07:46] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:46] Processing compilation pipeline
[2022-04-17 13:07:46] Started compiling a query
[2022-04-17 13:07:46] Initialising compiler...
[2022-04-17 13:07:46] 	 ... compiler initialised
[2022-04-17 13:07:46] About to start query optimisation
[2022-04-17 13:07:46] Compilation cache miss for 8daddde0a1a35de1c5a4e77f15dfd97e40ef523b.
[2022-04-17 13:07:47] Stored compiled program for 8daddde0a1a35de1c5a4e77f15dfd97e40ef523b.
[2022-04-17 13:07:48] Compilation cache miss for 48b03221de634776be83067f47ababf4f41fd67a.
[2022-04-17 13:07:48] Stored compiled program for 48b03221de634776be83067f47ababf4f41fd67a.
[2022-04-17 13:07:48] Compilation cache miss for 4e26dc6431c024b6af22e0743835b632d7fe9cdd.
[2022-04-17 13:07:51] Stored compiled program for 4e26dc6431c024b6af22e0743835b632d7fe9cdd.
[2022-04-17 13:07:51] Compilation cache miss for d6b91a90e2025e5dbd6484c27d17b50eab6e9655.
[2022-04-17 13:07:51] Stored compiled program for d6b91a90e2025e5dbd6484c27d17b50eab6e9655.
[2022-04-17 13:07:51] Compilation cache miss for a32e22d82b82499ae3479b55684da21dfe441c0d.
[2022-04-17 13:07:52] Stored compiled program for a32e22d82b82499ae3479b55684da21dfe441c0d.
[2022-04-17 13:07:52] Compilation cache miss for e05e197af1a60c36d9aeae68d5d71957286a10ff.
[2022-04-17 13:07:52] Stored compiled program for e05e197af1a60c36d9aeae68d5d71957286a10ff.
[2022-04-17 13:07:53] Compilation cache miss for 16084cb2eb3f6c83dc2417abc3dcad647ebd4b32.
[2022-04-17 13:07:53] Stored compiled program for 16084cb2eb3f6c83dc2417abc3dcad647ebd4b32.
[2022-04-17 13:07:53] Compilation cache miss for 5d0c4df78e53561da1504523f22d3be13a3dd7ca.
[2022-04-17 13:07:53] Stored compiled program for 5d0c4df78e53561da1504523f22d3be13a3dd7ca.
[2022-04-17 13:07:54] Compilation cache miss for 3008dafa5325811c7b47de601c58893a3e357523.
[2022-04-17 13:07:55] Stored compiled program for 3008dafa5325811c7b47de601c58893a3e357523.
[2022-04-17 13:07:55] Compilation cache miss for 34556ab5e8fea3e8f472276d48674f8ad88cf001.
[2022-04-17 13:07:55] Stored compiled program for 34556ab5e8fea3e8f472276d48674f8ad88cf001.
[2022-04-17 13:07:55] Compilation cache miss for 60581e0e0db2100118bb642a6c7466b93933cd63.
[2022-04-17 13:07:59] Stored compiled program for 60581e0e0db2100118bb642a6c7466b93933cd63.
[2022-04-17 13:07:59] Compilation cache miss for b6fb31bcb73d536574047058c6f649bae27b4970.
[2022-04-17 13:07:59] Stored compiled program for b6fb31bcb73d536574047058c6f649bae27b4970.
[2022-04-17 13:07:59] Compilation cache miss for 9b2bef4971bb003ea2de87225ff5835336ee1b4e.
[2022-04-17 13:07:59] Stored compiled program for 9b2bef4971bb003ea2de87225ff5835336ee1b4e.
[2022-04-17 13:07:59] Compilation cache miss for 38376b1e49a74ae3cd9c42d3ea6e1742c65fce17.
[2022-04-17 13:07:59] Stored compiled program for 38376b1e49a74ae3cd9c42d3ea6e1742c65fce17.
[2022-04-17 13:07:59] Compilation cache miss for 88eb5a13142452b98e8717cde09a02cb43a97e6a.
[2022-04-17 13:08:00] Stored compiled program for 88eb5a13142452b98e8717cde09a02cb43a97e6a.
[2022-04-17 13:08:00] Compilation cache miss for d6ce36fc7543cdc39ea8601128d712e4b744471d.
[2022-04-17 13:08:00] Stored compiled program for d6ce36fc7543cdc39ea8601128d712e4b744471d.
[2022-04-17 13:08:00] Compilation cache miss for f8793f9ad717a958db8766d2402eb685a1e54f57.
[2022-04-17 13:08:01] Stored compiled program for f8793f9ad717a958db8766d2402eb685a1e54f57.
[2022-04-17 13:08:01] Compilation cache miss for ba6cf9a3aaeb8681aa295484fbc672fe563c2e67.
[2022-04-17 13:08:01] Stored compiled program for ba6cf9a3aaeb8681aa295484fbc672fe563c2e67.
[2022-04-17 13:08:01] Compilation cache miss for 3a9ce8cd23a5ca7d1d94f49c445a31c8413721a6.
[2022-04-17 13:08:02] [WARN] Solitary backslash in regexp: ''\u____''
[2022-04-17 13:08:02] [WARN] Solitary backslash in regexp: ''\u____''
[2022-04-17 13:08:02] [WARN] Solitary backslash in regexp: ''\u____''
[2022-04-17 13:08:02] [WARN] Solitary backslash in regexp: ''\u____''
[2022-04-17 13:08:02] [WARN] Solitary backslash in regexp: ''\u____''
[2022-04-17 13:08:02] [WARN] Solitary backslash in regexp: ''\u____''
[2022-04-17 13:08:02] Stored compiled program for 3a9ce8cd23a5ca7d1d94f49c445a31c8413721a6.
[2022-04-17 13:08:03] Compilation cache miss for 43706c71e45b02f0377224f21897d62ee0ac37a4.
[2022-04-17 13:08:03] Stored compiled program for 43706c71e45b02f0377224f21897d62ee0ac37a4.
[2022-04-17 13:08:03] Compilation cache miss for 8409277e92b1f188e543a74fdd489725df2d9b50.
[2022-04-17 13:08:17] Stored compiled program for 8409277e92b1f188e543a74fdd489725df2d9b50.
[2022-04-17 13:08:18] Compilation cache miss for ca2f7a00710beed0e66010bd0b634b3a27bf20bd.
[2022-04-17 13:08:23] Stored compiled program for ca2f7a00710beed0e66010bd0b634b3a27bf20bd.
[2022-04-17 13:08:23] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:08:23] CSV_COMPILATION: 2622,1237,3168,30350
[2022-04-17 13:08:24] [PROGRESS] execute queries> [1/1 comp 46.5s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:08:24] Of 5516 predicates, 0 are used in more than one query.
[2022-04-17 13:08:24] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:08:24] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql
[2022-04-17 13:08:24] (0s) Start query execution
[2022-04-17 13:08:24] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:08:24] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:08:24] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (UnsafeHostnameVerification.ql),0.047,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:08:24] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:08:24] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,UnsafeHostnameVerification.ql,1,Success,0.047,5291,93
[2022-04-17 13:08:24] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:08:24] CSV_CACHE_DIFF: Type::erase#ff (UnsafeHostnameVerification.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:08:24] CSV_IMB_QUERIES: Stage,Type::erase#ff,UnsafeHostnameVerification.ql,2,Success,0.004,6439,100
[2022-04-17 13:08:24] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:08:24] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (UnsafeHostnameVerification.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:08:24] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,UnsafeHostnameVerification.ql,3,Success,0.001,64877,105
[2022-04-17 13:08:24] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 13:08:24] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (UnsafeHostnameVerification.ql),0.005,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:08:24] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,UnsafeHostnameVerification.ql,4,Success,0.005,22462,112
[2022-04-17 13:08:24] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:08:24] CSV_CACHE_DIFF: Type::hasSubtype#ff (UnsafeHostnameVerification.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:08:24] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,UnsafeHostnameVerification.ql,5,Success,0.004,16080,117
[2022-04-17 13:08:24] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:08:24] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (UnsafeHostnameVerification.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:08:24] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,UnsafeHostnameVerification.ql,6,Success,0.001,38891,119
[2022-04-17 13:08:24] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 13:08:24] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (UnsafeHostnameVerification.ql),0.005,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:08:24] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,UnsafeHostnameVerification.ql,7,Success,0.005,2208,125
[2022-04-17 13:08:24] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 13:08:24] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (UnsafeHostnameVerification.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:08:24] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,UnsafeHostnameVerification.ql,8,Success,0.001,103353,127
