[2022-04-17 13:57:10] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql
[2022-04-17 13:57:10] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql
[2022-04-17 13:57:10] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql"
                      ]
[2022-04-17 13:57:10] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:57:10] Creating executor with 1 threads.
[2022-04-17 13:57:11] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql --format=json
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:57:11] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:57:11] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-335/PredictableSeed.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:57:12] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:12] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:12] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql hashes to a397c84229bcb48b75689314af9127cee68da974.
[2022-04-17 13:57:12] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:12] ExternalModuleBindingPass ...
[2022-04-17 13:57:14] ExternalModuleBindingPass time: 00:01.359
[2022-04-17 13:57:14] QLPredicateSynthesiser ...
[2022-04-17 13:57:14] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:57:14] DeclarationBindingPass ...
[2022-04-17 13:57:14] DeclarationBindingPass time: 00:00.210
[2022-04-17 13:57:14] Fixed point time ...
[2022-04-17 13:57:14] Fixed point time time: 00:00.288
[2022-04-17 13:57:14] ReferenceBindingPass ...
[2022-04-17 13:57:14] ReferenceBindingPass time: 00:00.048
[2022-04-17 13:57:14] EntityTypeUpdateBindingPass ...
[2022-04-17 13:57:14] EntityTypeUpdateBindingPass time: 00:00.052
[2022-04-17 13:57:14] DeclarationBindingPass ...
[2022-04-17 13:57:14] DeclarationBindingPass time: 00:00.033
[2022-04-17 13:57:14] PredicateBodyBindingPass ...
[2022-04-17 13:57:15] PredicateBodyBindingPass time: 00:00.518
[2022-04-17 13:57:15] LanguagePragmaPropagationPass ...
[2022-04-17 13:57:15] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 13:57:15] Ambiguity checks ...
[2022-04-17 13:57:15] Ambiguity checks time: 00:00.073
[2022-04-17 13:57:15] Ql checks ...
[2022-04-17 13:57:16] Ql checks time: 00:00.505
[2022-04-17 13:57:18] Compilation pipeline
[2022-04-17 13:57:18] Type Inference ...
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:18] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:57:19] Type Inference time: 00:01.639
[2022-04-17 13:57:19] Binding Checks ...
[2022-04-17 13:57:20] Binding Checks time: 00:00.304
[2022-04-17 13:57:20] [WARN] execute queries> WARNING: A problem query must select at least 2 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql:16,1-20,35)
[2022-04-17 13:57:20] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:20] Processing compilation pipeline
[2022-04-17 13:57:20] Started compiling a query
[2022-04-17 13:57:20] Initialising compiler...
[2022-04-17 13:57:20] 	 ... compiler initialised
[2022-04-17 13:57:20] About to start query optimisation
[2022-04-17 13:57:21] Compilation cache hit - skipping compilation.
[2022-04-17 13:57:21] Compilation cache hit - skipping compilation.
[2022-04-17 13:57:21] Compilation cache hit - skipping compilation.
[2022-04-17 13:57:21] Compilation cache hit - skipping compilation.
[2022-04-17 13:57:22] Compilation cache hit - skipping compilation.
[2022-04-17 13:57:22] Compilation cache hit - skipping compilation.
[2022-04-17 13:57:22] Compilation cache hit - skipping compilation.
[2022-04-17 13:57:22] Compilation cache hit - skipping compilation.
[2022-04-17 13:57:22] Compilation cache hit - skipping compilation.
[2022-04-17 13:57:22] Compilation cache hit - skipping compilation.
[2022-04-17 13:57:22] Compilation cache hit - skipping compilation.
[2022-04-17 13:57:22] Compilation cache hit - skipping compilation.
[2022-04-17 13:57:22] Compilation cache hit - skipping compilation.
[2022-04-17 13:57:23] Compilation cache hit - skipping compilation.
[2022-04-17 13:57:23] Compilation cache hit - skipping compilation.
[2022-04-17 13:57:23] Compilation cache hit - skipping compilation.
[2022-04-17 13:57:23] Compilation cache hit - skipping compilation.
[2022-04-17 13:57:23] Compilation cache hit - skipping compilation.
[2022-04-17 13:57:23] Compilation cache hit - skipping compilation.
[2022-04-17 13:57:23] Compilation cache hit - skipping compilation.
[2022-04-17 13:57:24] Compilation cache hit - skipping compilation.
[2022-04-17 13:57:24] Compilation cache miss for ad1879d30dc2adbeba33a685a8d7a4d3602eef81.
[2022-04-17 13:57:35] Stored compiled program for ad1879d30dc2adbeba33a685a8d7a4d3602eef81.
[2022-04-17 13:57:35] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:57:35] CSV_COMPILATION: 1997,1544,1289,9550
[2022-04-17 13:57:35] [PROGRESS] execute queries> [1/1 comp 23.6s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:35] Of 5380 predicates, 0 are used in more than one query.
[2022-04-17 13:57:35] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-335/PredictableSeed.ql.
[2022-04-17 13:57:35] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-335/PredictableSeed.ql
[2022-04-17 13:57:35] (0s) Start query execution
[2022-04-17 13:57:35] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:57:36] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:57:36] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (PredictableSeed.ql),0.037,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:57:36] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:57:36] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,PredictableSeed.ql,1,Success,0.037,5291,48
[2022-04-17 13:57:36] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:57:36] CSV_CACHE_DIFF: Type::erase#ff (PredictableSeed.ql),0.005,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:57:36] CSV_IMB_QUERIES: Stage,Type::erase#ff,PredictableSeed.ql,2,Success,0.005,6439,62
[2022-04-17 13:57:36] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:57:36] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (PredictableSeed.ql),0.005,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:57:36] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,PredictableSeed.ql,3,Success,0.005,64877,72
[2022-04-17 13:57:36] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 13:57:36] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (PredictableSeed.ql),0.004,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:57:36] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,PredictableSeed.ql,4,Success,0.004,22462,78
[2022-04-17 13:57:36] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:57:36] CSV_CACHE_DIFF: Type::hasSubtype#ff (PredictableSeed.ql),0.005,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:57:36] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,PredictableSeed.ql,5,Success,0.005,16080,87
[2022-04-17 13:57:36] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:57:36] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (PredictableSeed.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:57:36] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,PredictableSeed.ql,6,Success,0.003,38891,91
[2022-04-17 13:57:36] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 13:57:36] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (PredictableSeed.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:57:36] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,PredictableSeed.ql,7,Success,0.001,2208,93
[2022-04-17 13:57:36] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 13:57:36] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (PredictableSeed.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:57:36] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,PredictableSeed.ql,8,Success,0.002,103353,96
[2022-04-17 13:57:36] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 13:57:36] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (PredictableSeed.ql),0.022,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:57:36] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,PredictableSeed.ql,9,Success,0.022,84,122
[2022-04-17 13:57:36] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 13:57:36] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (PredictableSeed.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:57:36] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,PredictableSeed.ql,10,Success,0.002,114,126
[2022-04-17 13:57:36] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
[2022-04-17 13:57:36] CSV_CACHE_DIFF: ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (PredictableSeed.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:57:36] CSV_IMB_QUERIES: Stage,ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff,PredictableSeed.ql,11,Success,0.002,893,129
[2022-04-17 13:57:36] (0s) Beginning execution of BasicBlocks::BasicBlock::getNode_dispred#fff
[2022-04-17 13:57:36] CSV_CACHE_DIFF: BasicBlocks::BasicBlock::getNode_dispred#fff (PredictableSeed.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
