[2022-04-17 13:52:53] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql
[2022-04-17 13:52:53] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql
[2022-04-17 13:52:53] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql"
                      ]
[2022-04-17 13:52:53] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:52:53] Creating executor with 1 threads.
[2022-04-17 13:52:53] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql --format=json
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:52:54] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:52:54] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:52:54] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-927/SensitiveCommunication.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:52:54] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:54] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:55] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql hashes to a312986f9940895178f3304c5c62253a08192b99.
[2022-04-17 13:52:55] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:55] ExternalModuleBindingPass ...
[2022-04-17 13:52:56] ExternalModuleBindingPass time: 00:01.441
[2022-04-17 13:52:56] QLPredicateSynthesiser ...
[2022-04-17 13:52:56] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 13:52:56] DeclarationBindingPass ...
[2022-04-17 13:52:57] DeclarationBindingPass time: 00:00.205
[2022-04-17 13:52:57] Fixed point time ...
[2022-04-17 13:52:57] Fixed point time time: 00:00.414
[2022-04-17 13:52:57] ReferenceBindingPass ...
[2022-04-17 13:52:57] ReferenceBindingPass time: 00:00.123
[2022-04-17 13:52:57] EntityTypeUpdateBindingPass ...
[2022-04-17 13:52:57] EntityTypeUpdateBindingPass time: 00:00.108
[2022-04-17 13:52:57] DeclarationBindingPass ...
[2022-04-17 13:52:57] DeclarationBindingPass time: 00:00.040
[2022-04-17 13:52:57] PredicateBodyBindingPass ...
[2022-04-17 13:52:58] PredicateBodyBindingPass time: 00:00.519
[2022-04-17 13:52:58] LanguagePragmaPropagationPass ...
[2022-04-17 13:52:58] LanguagePragmaPropagationPass time: 00:00.039
[2022-04-17 13:52:58] Ambiguity checks ...
[2022-04-17 13:52:58] Ambiguity checks time: 00:00.069
[2022-04-17 13:52:58] Ql checks ...
[2022-04-17 13:52:58] Ql checks time: 00:00.496
[2022-04-17 13:53:01] Compilation pipeline
[2022-04-17 13:53:01] Type Inference ...
[2022-04-17 13:53:01] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:02] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:53:03] Type Inference time: 00:02.228
[2022-04-17 13:53:03] Binding Checks ...
[2022-04-17 13:53:03] Binding Checks time: 00:00.199
[2022-04-17 13:53:04] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql:18,1-20,47)
[2022-04-17 13:53:04] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:53:04] Processing compilation pipeline
[2022-04-17 13:53:04] Started compiling a query
[2022-04-17 13:53:04] Initialising compiler...
[2022-04-17 13:53:04] 	 ... compiler initialised
[2022-04-17 13:53:04] About to start query optimisation
[2022-04-17 13:53:05] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:05] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:05] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:05] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:05] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:06] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:06] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:06] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:06] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:06] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:06] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:07] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:07] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:07] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:07] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:07] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:07] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:07] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:07] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:07] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:08] Compilation cache hit - skipping compilation.
[2022-04-17 13:53:08] Compilation cache miss for 6a3355dc8166ab31f56c2e5f61bbee6b460670c7.
[2022-04-17 13:53:20] Stored compiled program for 6a3355dc8166ab31f56c2e5f61bbee6b460670c7.
[2022-04-17 13:53:20] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:53:20] CSV_COMPILATION: 2349,1833,1467,10022
[2022-04-17 13:53:20] [PROGRESS] execute queries> [1/1 comp 26.2s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:53:20] Of 5511 predicates, 0 are used in more than one query.
[2022-04-17 13:53:20] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:53:20] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql
[2022-04-17 13:53:20] (0s) Start query execution
[2022-04-17 13:53:20] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:53:20] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:53:20] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (SensitiveCommunication.ql),0.026,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:53:20] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:53:20] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,SensitiveCommunication.ql,1,Success,0.026,5291,32
[2022-04-17 13:53:20] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:53:20] CSV_CACHE_DIFF: Type::erase#ff (SensitiveCommunication.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:53:20] CSV_IMB_QUERIES: Stage,Type::erase#ff,SensitiveCommunication.ql,2,Success,0.002,6439,36
[2022-04-17 13:53:20] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:53:20] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (SensitiveCommunication.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:53:20] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,SensitiveCommunication.ql,3,Success,0.001,64877,39
[2022-04-17 13:53:20] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 13:53:20] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (SensitiveCommunication.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:53:20] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,SensitiveCommunication.ql,4,Success,0,22462,40
[2022-04-17 13:53:20] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:53:20] CSV_CACHE_DIFF: Type::hasSubtype#ff (SensitiveCommunication.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:53:20] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,SensitiveCommunication.ql,5,Success,0.001,16080,42
[2022-04-17 13:53:20] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:53:20] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (SensitiveCommunication.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:53:20] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,SensitiveCommunication.ql,6,Success,0,38891,44
[2022-04-17 13:53:20] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 13:53:20] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (SensitiveCommunication.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:53:20] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,SensitiveCommunication.ql,7,Success,0.002,2208,48
[2022-04-17 13:53:20] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 13:53:20] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (SensitiveCommunication.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:53:20] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,SensitiveCommunication.ql,8,Success,0.001,103353,50
[2022-04-17 13:53:20] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 13:53:20] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@7b13580a is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 13:53:20] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@b9aefc24 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@7b13580a.
[2022-04-17 13:53:20] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@348f65qb is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@7b13580a.
[2022-04-17 13:53:20] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@c2949bve is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@7b13580a.
[2022-04-17 13:53:20] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@7b13580a with 0 rows.
[2022-04-17 13:53:20] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@c2949bve with 0 rows.
[2022-04-17 13:53:20] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@348f65qb with 0 rows.
[2022-04-17 13:53:20] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@b9aefc24 with 0 rows.
[2022-04-17 13:53:20] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (SensitiveCommunication.ql),0.011,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:53:20] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,SensitiveCommunication.ql,9,Success,0.011,84,66
[2022-04-17 13:53:20] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 13:53:20] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (SensitiveCommunication.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:53:20] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,SensitiveCommunication.ql,10,Success,0.001,114,68
[2022-04-17 13:53:20] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
[2022-04-17 13:53:20] CSV_CACHE_DIFF: ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (SensitiveCommunication.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
