[2022-04-17 13:56:17] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql
[2022-04-17 13:56:17] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql
[2022-04-17 13:56:18] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql"
                      ]
[2022-04-17 13:56:18] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:56:18] Creating executor with 1 threads.
[2022-04-17 13:56:18] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql --format=json
[2022-04-17 13:56:18] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
[2022-04-17 13:56:18] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:56:18] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:56:18] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:56:19] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:56:19] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:56:19] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-190/ArithmeticUncontrolled.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:56:19] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
[2022-04-17 13:56:19] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
[2022-04-17 13:56:20] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql hashes to 90b412e89bb59aade12ed5da95ede057250415c6.
[2022-04-17 13:56:20] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
[2022-04-17 13:56:20] ExternalModuleBindingPass ...
[2022-04-17 13:56:21] ExternalModuleBindingPass time: 00:01.351
[2022-04-17 13:56:21] QLPredicateSynthesiser ...
[2022-04-17 13:56:21] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:56:21] DeclarationBindingPass ...
[2022-04-17 13:56:21] DeclarationBindingPass time: 00:00.125
[2022-04-17 13:56:21] Fixed point time ...
[2022-04-17 13:56:22] Fixed point time time: 00:00.337
[2022-04-17 13:56:22] ReferenceBindingPass ...
[2022-04-17 13:56:22] ReferenceBindingPass time: 00:00.054
[2022-04-17 13:56:22] EntityTypeUpdateBindingPass ...
[2022-04-17 13:56:22] EntityTypeUpdateBindingPass time: 00:00.053
[2022-04-17 13:56:22] DeclarationBindingPass ...
[2022-04-17 13:56:22] DeclarationBindingPass time: 00:00.032
[2022-04-17 13:56:22] PredicateBodyBindingPass ...
[2022-04-17 13:56:23] PredicateBodyBindingPass time: 00:00.635
[2022-04-17 13:56:23] LanguagePragmaPropagationPass ...
[2022-04-17 13:56:23] LanguagePragmaPropagationPass time: 00:00.033
[2022-04-17 13:56:23] Ambiguity checks ...
[2022-04-17 13:56:23] Ambiguity checks time: 00:00.064
[2022-04-17 13:56:23] Ql checks ...
[2022-04-17 13:56:23] Ql checks time: 00:00.548
[2022-04-17 13:56:25] Compilation pipeline
[2022-04-17 13:56:25] Type Inference ...
[2022-04-17 13:56:25] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:26] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:56:27] Type Inference time: 00:01.622
[2022-04-17 13:56:27] Binding Checks ...
[2022-04-17 13:56:27] Binding Checks time: 00:00.237
[2022-04-17 13:56:28] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql:48,1-57,47)
[2022-04-17 13:56:28] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
[2022-04-17 13:56:28] Processing compilation pipeline
[2022-04-17 13:56:28] Started compiling a query
[2022-04-17 13:56:28] Initialising compiler...
[2022-04-17 13:56:28] 	 ... compiler initialised
[2022-04-17 13:56:28] About to start query optimisation
[2022-04-17 13:56:28] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:28] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:29] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:29] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:29] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:29] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:29] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:29] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:30] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:30] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:30] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:30] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:30] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:30] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:30] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:30] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:30] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:30] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:31] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:31] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:31] Compilation cache hit - skipping compilation.
[2022-04-17 13:56:31] Compilation cache miss for e4ce0849bb70edc0308889d8c1bb103e076e599c.
[2022-04-17 13:56:45] Stored compiled program for e4ce0849bb70edc0308889d8c1bb103e076e599c.
[2022-04-17 13:56:45] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:56:45] CSV_COMPILATION: 2039,1589,1448,11532
[2022-04-17 13:56:45] [PROGRESS] execute queries> [1/1 comp 25.8s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
[2022-04-17 13:56:45] Of 5720 predicates, 0 are used in more than one query.
[2022-04-17 13:56:45] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
[2022-04-17 13:56:45] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql
[2022-04-17 13:56:45] (0s) Start query execution
[2022-04-17 13:56:45] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:56:45] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:56:45] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (ArithmeticUncontrolled.ql),0.024,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:56:45] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:56:45] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,ArithmeticUncontrolled.ql,1,Success,0.024,5291,29
[2022-04-17 13:56:45] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:56:45] CSV_CACHE_DIFF: Type::erase#ff (ArithmeticUncontrolled.ql),0.005,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:56:45] CSV_IMB_QUERIES: Stage,Type::erase#ff,ArithmeticUncontrolled.ql,2,Success,0.005,6439,37
[2022-04-17 13:56:45] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:56:45] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (ArithmeticUncontrolled.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:56:45] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,ArithmeticUncontrolled.ql,3,Success,0.002,64877,41
[2022-04-17 13:56:45] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 13:56:45] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (ArithmeticUncontrolled.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:56:45] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,ArithmeticUncontrolled.ql,4,Success,0.001,22462,43
[2022-04-17 13:56:45] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:56:45] CSV_CACHE_DIFF: Type::hasSubtype#ff (ArithmeticUncontrolled.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:56:45] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,ArithmeticUncontrolled.ql,5,Success,0.001,16080,45
[2022-04-17 13:56:45] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:56:45] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (ArithmeticUncontrolled.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:56:45] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,ArithmeticUncontrolled.ql,6,Success,0.001,38891,47
[2022-04-17 13:56:45] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 13:56:45] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (ArithmeticUncontrolled.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:56:45] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,ArithmeticUncontrolled.ql,7,Success,0,2208,48
[2022-04-17 13:56:45] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 13:56:45] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (ArithmeticUncontrolled.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:56:45] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,ArithmeticUncontrolled.ql,8,Success,0,103353,49
[2022-04-17 13:56:45] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 13:56:45] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@83cc0ah3 is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 13:56:45] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@c05eaep2 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@83cc0ah3.
[2022-04-17 13:56:45] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@f02173ee is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@83cc0ah3.
[2022-04-17 13:56:45] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@2aca9dlf is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@83cc0ah3.
[2022-04-17 13:56:45] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@83cc0ah3 with 0 rows.
[2022-04-17 13:56:45] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@2aca9dlf with 0 rows.
[2022-04-17 13:56:45] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@f02173ee with 0 rows.
[2022-04-17 13:56:45] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@c05eaep2 with 0 rows.
