[2022-04-17 13:33:27] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql
[2022-04-17 13:33:27] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql
[2022-04-17 13:33:27] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql"
                      ]
[2022-04-17 13:33:27] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:33:27] Creating executor with 1 threads.
[2022-04-17 13:33:27] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql --format=json
[2022-04-17 13:33:27] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql.
[2022-04-17 13:33:27] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:33:27] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:33:27] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:33:28] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:33:28] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:33:28] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:33:28] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql.
[2022-04-17 13:33:28] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql.
[2022-04-17 13:33:29] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql hashes to 632dd20ec129556b06ea497d14c6f4644e5ffcd9.
[2022-04-17 13:33:29] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql.
[2022-04-17 13:33:29] ExternalModuleBindingPass ...
[2022-04-17 13:33:30] ExternalModuleBindingPass time: 00:01.205
[2022-04-17 13:33:30] QLPredicateSynthesiser ...
[2022-04-17 13:33:30] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:33:30] DeclarationBindingPass ...
[2022-04-17 13:33:31] DeclarationBindingPass time: 00:00.104
[2022-04-17 13:33:31] Fixed point time ...
[2022-04-17 13:33:31] Fixed point time time: 00:00.341
[2022-04-17 13:33:31] ReferenceBindingPass ...
[2022-04-17 13:33:31] ReferenceBindingPass time: 00:00.102
[2022-04-17 13:33:31] EntityTypeUpdateBindingPass ...
[2022-04-17 13:33:31] EntityTypeUpdateBindingPass time: 00:00.062
[2022-04-17 13:33:31] DeclarationBindingPass ...
[2022-04-17 13:33:31] DeclarationBindingPass time: 00:00.048
[2022-04-17 13:33:31] PredicateBodyBindingPass ...
[2022-04-17 13:33:32] PredicateBodyBindingPass time: 00:00.610
[2022-04-17 13:33:32] LanguagePragmaPropagationPass ...
[2022-04-17 13:33:32] LanguagePragmaPropagationPass time: 00:00.058
[2022-04-17 13:33:32] Ambiguity checks ...
[2022-04-17 13:33:32] Ambiguity checks time: 00:00.109
[2022-04-17 13:33:32] Ql checks ...
[2022-04-17 13:33:33] Ql checks time: 00:00.959
[2022-04-17 13:33:35] Compilation pipeline
[2022-04-17 13:33:35] Type Inference ...
[2022-04-17 13:33:35] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,6,6
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:36] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:33:37] Type Inference time: 00:01.900
[2022-04-17 13:33:37] Binding Checks ...
[2022-04-17 13:33:37] Binding Checks time: 00:00.264
[2022-04-17 13:33:38] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql.
[2022-04-17 13:33:38] Processing compilation pipeline
[2022-04-17 13:33:38] Started compiling a query
[2022-04-17 13:33:38] Initialising compiler...
[2022-04-17 13:33:38] 	 ... compiler initialised
[2022-04-17 13:33:38] About to start query optimisation
[2022-04-17 13:33:39] Compilation cache hit - skipping compilation.
[2022-04-17 13:33:39] Compilation cache hit - skipping compilation.
[2022-04-17 13:33:39] Compilation cache hit - skipping compilation.
[2022-04-17 13:33:40] Compilation cache hit - skipping compilation.
[2022-04-17 13:33:40] Compilation cache hit - skipping compilation.
[2022-04-17 13:33:40] Compilation cache hit - skipping compilation.
[2022-04-17 13:33:40] Compilation cache hit - skipping compilation.
[2022-04-17 13:33:40] Compilation cache hit - skipping compilation.
[2022-04-17 13:33:40] Compilation cache hit - skipping compilation.
[2022-04-17 13:33:41] Compilation cache hit - skipping compilation.
[2022-04-17 13:33:41] Compilation cache hit - skipping compilation.
[2022-04-17 13:33:41] Compilation cache hit - skipping compilation.
[2022-04-17 13:33:41] Compilation cache hit - skipping compilation.
[2022-04-17 13:33:41] Compilation cache hit - skipping compilation.
[2022-04-17 13:33:41] Compilation cache hit - skipping compilation.
[2022-04-17 13:33:41] Compilation cache hit - skipping compilation.
[2022-04-17 13:33:41] Compilation cache hit - skipping compilation.
[2022-04-17 13:33:42] Compilation cache hit - skipping compilation.
[2022-04-17 13:33:42] Compilation cache hit - skipping compilation.
[2022-04-17 13:33:42] Compilation cache hit - skipping compilation.
[2022-04-17 13:33:43] Compilation cache hit - skipping compilation.
[2022-04-17 13:33:43] Compilation cache miss for 9e364468d78fb3c3fd528729591565155657aea8.
[2022-04-17 13:33:58] Stored compiled program for 9e364468d78fb3c3fd528729591565155657aea8.
[2022-04-17 13:33:58] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:33:58] CSV_COMPILATION: 2714,2447,1517,13284
[2022-04-17 13:33:59] [PROGRESS] execute queries> [1/1 comp 30.3s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql.
[2022-04-17 13:33:59] Of 5558 predicates, 0 are used in more than one query.
[2022-04-17 13:33:59] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql.
[2022-04-17 13:33:59] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-327/MaybeBrokenCryptoAlgorithm.ql
[2022-04-17 13:33:59] (0s) Start query execution
[2022-04-17 13:33:59] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:33:59] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:33:59] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (MaybeBrokenCryptoAlgorithm.ql),0.1,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:33:59] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:33:59] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,MaybeBrokenCryptoAlgorithm.ql,1,Success,0.1,5291,136
[2022-04-17 13:33:59] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:33:59] CSV_CACHE_DIFF: Type::erase#ff (MaybeBrokenCryptoAlgorithm.ql),0.014,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:33:59] CSV_IMB_QUERIES: Stage,Type::erase#ff,MaybeBrokenCryptoAlgorithm.ql,2,Success,0.014,6439,157
[2022-04-17 13:33:59] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:33:59] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (MaybeBrokenCryptoAlgorithm.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:33:59] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,MaybeBrokenCryptoAlgorithm.ql,3,Success,0.001,64877,160
[2022-04-17 13:33:59] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 13:33:59] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (MaybeBrokenCryptoAlgorithm.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:33:59] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,MaybeBrokenCryptoAlgorithm.ql,4,Success,0.001,22462,161
[2022-04-17 13:33:59] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:33:59] CSV_CACHE_DIFF: Type::hasSubtype#ff (MaybeBrokenCryptoAlgorithm.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:33:59] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,MaybeBrokenCryptoAlgorithm.ql,5,Success,0.001,16080,164
[2022-04-17 13:33:59] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:33:59] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (MaybeBrokenCryptoAlgorithm.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:33:59] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,MaybeBrokenCryptoAlgorithm.ql,6,Success,0,38891,165
[2022-04-17 13:33:59] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 13:33:59] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (MaybeBrokenCryptoAlgorithm.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:33:59] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,MaybeBrokenCryptoAlgorithm.ql,7,Success,0,2208,166
[2022-04-17 13:33:59] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 13:33:59] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (MaybeBrokenCryptoAlgorithm.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:33:59] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,MaybeBrokenCryptoAlgorithm.ql,8,Success,0,103353,167
[2022-04-17 13:33:59] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 13:33:59] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@0b93afbd is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 13:33:59] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@174e23f7 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@0b93afbd.
[2022-04-17 13:33:59] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@eeca7117 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@0b93afbd.
[2022-04-17 13:33:59] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@a1668fg3 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@0b93afbd.
[2022-04-17 13:33:59] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@0b93afbd with 0 rows.
[2022-04-17 13:33:59] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@a1668fg3 with 0 rows.
[2022-04-17 13:33:59] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@eeca7117 with 0 rows.
[2022-04-17 13:33:59] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@174e23f7 with 0 rows.
[2022-04-17 13:33:59] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (MaybeBrokenCryptoAlgorithm.ql),0.014,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:33:59] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,MaybeBrokenCryptoAlgorithm.ql,9,Success,0.014,84,185
[2022-04-17 13:33:59] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 13:33:59] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (MaybeBrokenCryptoAlgorithm.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
