[2022-04-17 13:58:46] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql
[2022-04-17 13:58:46] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql
[2022-04-17 13:58:46] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql"
                      ]
[2022-04-17 13:58:46] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:58:47] Creating executor with 1 threads.
[2022-04-17 13:58:47] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql --format=json
[2022-04-17 13:58:47] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql.
[2022-04-17 13:58:48] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:58:48] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:58:48] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:58:49] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:58:49] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:58:49] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-074/JndiInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:58:49] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql.
[2022-04-17 13:58:49] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql.
[2022-04-17 13:58:50] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql hashes to f04fac7393f3cb820e3bb3f3f3812b6e2619c3d8.
[2022-04-17 13:58:50] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql.
[2022-04-17 13:58:50] ExternalModuleBindingPass ...
[2022-04-17 13:58:52] ExternalModuleBindingPass time: 00:01.644
[2022-04-17 13:58:52] QLPredicateSynthesiser ...
[2022-04-17 13:58:52] QLPredicateSynthesiser time: 00:00.027
[2022-04-17 13:58:52] DeclarationBindingPass ...
[2022-04-17 13:58:52] DeclarationBindingPass time: 00:00.155
[2022-04-17 13:58:52] Fixed point time ...
[2022-04-17 13:58:52] Fixed point time time: 00:00.429
[2022-04-17 13:58:52] ReferenceBindingPass ...
[2022-04-17 13:58:53] ReferenceBindingPass time: 00:00.102
[2022-04-17 13:58:53] EntityTypeUpdateBindingPass ...
[2022-04-17 13:58:53] EntityTypeUpdateBindingPass time: 00:00.055
[2022-04-17 13:58:53] DeclarationBindingPass ...
[2022-04-17 13:58:53] DeclarationBindingPass time: 00:00.031
[2022-04-17 13:58:53] PredicateBodyBindingPass ...
[2022-04-17 13:58:53] PredicateBodyBindingPass time: 00:00.677
[2022-04-17 13:58:53] LanguagePragmaPropagationPass ...
[2022-04-17 13:58:53] LanguagePragmaPropagationPass time: 00:00.035
[2022-04-17 13:58:53] Ambiguity checks ...
[2022-04-17 13:58:53] Ambiguity checks time: 00:00.082
[2022-04-17 13:58:53] Ql checks ...
[2022-04-17 13:58:55] Ql checks time: 00:01.294
[2022-04-17 13:58:57] Compilation pipeline
[2022-04-17 13:58:57] Type Inference ...
[2022-04-17 13:58:57] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,8,10
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,4,4
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,1,1
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,3,3
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:58:58] CSV_TYPE_HIERARCHY: 0,0,2,2
[2022-04-17 13:59:00] Type Inference time: 00:02.353
[2022-04-17 13:59:00] Binding Checks ...
[2022-04-17 13:59:00] Binding Checks time: 00:00.278
[2022-04-17 13:59:01] [WARN] execute queries> WARNING: A path-problem query must select at least 4 columns. (/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql:17,1-19,47)
[2022-04-17 13:59:01] [DETAILS] execute queries> Optimizing /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql.
[2022-04-17 13:59:01] Processing compilation pipeline
[2022-04-17 13:59:01] Started compiling a query
[2022-04-17 13:59:01] Initialising compiler...
[2022-04-17 13:59:01] 	 ... compiler initialised
[2022-04-17 13:59:01] About to start query optimisation
[2022-04-17 13:59:01] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:02] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:03] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:04] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:04] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:04] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:04] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:04] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:04] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:05] Compilation cache hit - skipping compilation.
[2022-04-17 13:59:05] Compilation cache miss for c3a05f62978e8b49062ab636483618f7fc0247e9.
[2022-04-17 13:59:26] Stored compiled program for c3a05f62978e8b49062ab636483618f7fc0247e9.
[2022-04-17 13:59:26] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 13:59:26] CSV_COMPILATION: 2923,1741,2617,17809
[2022-04-17 13:59:27] [PROGRESS] execute queries> [1/1 comp 37.5s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql.
[2022-04-17 13:59:27] Of 6279 predicates, 0 are used in more than one query.
[2022-04-17 13:59:27] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-074/JndiInjection.ql.
[2022-04-17 13:59:27] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql
[2022-04-17 13:59:27] (0s) Start query execution
[2022-04-17 13:59:27] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 13:59:27] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 13:59:27] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (JndiInjection.ql),0.043,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:59:27] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 13:59:27] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,JndiInjection.ql,1,Success,0.043,5291,50
[2022-04-17 13:59:27] (0s) Beginning execution of Type::erase#ff
[2022-04-17 13:59:27] CSV_CACHE_DIFF: Type::erase#ff (JndiInjection.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:59:27] CSV_IMB_QUERIES: Stage,Type::erase#ff,JndiInjection.ql,2,Success,0.003,6439,54
[2022-04-17 13:59:27] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:59:27] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (JndiInjection.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:59:27] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,JndiInjection.ql,3,Success,0.002,64877,57
[2022-04-17 13:59:27] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 13:59:27] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (JndiInjection.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:59:27] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,JndiInjection.ql,4,Success,0.002,22462,60
[2022-04-17 13:59:27] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 13:59:27] CSV_CACHE_DIFF: Type::hasSubtype#ff (JndiInjection.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:59:27] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,JndiInjection.ql,5,Success,0.002,16080,63
[2022-04-17 13:59:27] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:59:27] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (JndiInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:59:27] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,JndiInjection.ql,6,Success,0.001,38891,66
[2022-04-17 13:59:27] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 13:59:27] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (JndiInjection.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:59:27] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,JndiInjection.ql,7,Success,0.002,2208,70
[2022-04-17 13:59:27] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 13:59:27] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (JndiInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:59:27] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,JndiInjection.ql,8,Success,0.001,103353,73
[2022-04-17 13:59:27] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 13:59:27] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a8006f1o is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 13:59:27] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@1e544dsl is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a8006f1o.
[2022-04-17 13:59:27] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@aec25ei6 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a8006f1o.
[2022-04-17 13:59:27] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@d03167s1 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a8006f1o.
[2022-04-17 13:59:27] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@a8006f1o with 0 rows.
[2022-04-17 13:59:27] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@d03167s1 with 0 rows.
[2022-04-17 13:59:27] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@aec25ei6 with 0 rows.
[2022-04-17 13:59:27] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@1e544dsl with 0 rows.
[2022-04-17 13:59:27] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (JndiInjection.ql),0.022,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:59:27] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,JndiInjection.ql,9,Success,0.022,84,96
[2022-04-17 13:59:27] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 13:59:27] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (JndiInjection.ql),0.002,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:59:27] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,JndiInjection.ql,10,Success,0.002,114,99
[2022-04-17 13:59:27] (0s) Beginning execution of ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff
[2022-04-17 13:59:27] CSV_CACHE_DIFF: ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff (JndiInjection.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:59:27] CSV_IMB_QUERIES: Stage,ControlFlowGraph::ControlFlowGraphImpl::branchSuccessor#fff ControlFlowGraph::ControlFlowGraphImpl::succ#fff,JndiInjection.ql,11,Success,0.001,893,104
