[2022-04-17 14:10:46] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql
[2022-04-17 14:10:46] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql
[2022-04-17 14:10:47] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql"
                      ]
[2022-04-17 14:10:47] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:10:47] Creating executor with 1 threads.
[2022-04-17 14:10:47] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql --format=json
[2022-04-17 14:10:47] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:10:47] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:10:47] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:10:47] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:10:48] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:10:48] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:10:48] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:10:48] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:10:48] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:10:49] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql hashes to 5495637838bd1e621173ae91fbf66dddfc3922df.
[2022-04-17 14:10:49] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:10:49] ExternalModuleBindingPass ...
[2022-04-17 14:10:51] ExternalModuleBindingPass time: 00:01.321
[2022-04-17 14:10:51] QLPredicateSynthesiser ...
[2022-04-17 14:10:51] QLPredicateSynthesiser time: 00:00.018
[2022-04-17 14:10:51] DeclarationBindingPass ...
[2022-04-17 14:10:51] DeclarationBindingPass time: 00:00.107
[2022-04-17 14:10:51] Fixed point time ...
[2022-04-17 14:10:51] Fixed point time time: 00:00.316
[2022-04-17 14:10:51] ReferenceBindingPass ...
[2022-04-17 14:10:51] ReferenceBindingPass time: 00:00.103
[2022-04-17 14:10:51] EntityTypeUpdateBindingPass ...
[2022-04-17 14:10:51] EntityTypeUpdateBindingPass time: 00:00.081
[2022-04-17 14:10:51] DeclarationBindingPass ...
[2022-04-17 14:10:51] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:10:51] PredicateBodyBindingPass ...
[2022-04-17 14:10:52] PredicateBodyBindingPass time: 00:00.477
[2022-04-17 14:10:52] LanguagePragmaPropagationPass ...
[2022-04-17 14:10:52] LanguagePragmaPropagationPass time: 00:00.034
[2022-04-17 14:10:52] Ambiguity checks ...
[2022-04-17 14:10:52] Ambiguity checks time: 00:00.070
[2022-04-17 14:10:52] Ql checks ...
[2022-04-17 14:10:52] Ql checks time: 00:00.555
[2022-04-17 14:10:54] Compilation pipeline
[2022-04-17 14:10:54] Type Inference ...
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:10:57] Started compiling a query
[2022-04-17 14:10:57] Initialising compiler...
[2022-04-17 14:10:57] 	 ... compiler initialised
[2022-04-17 14:10:57] About to start query optimisation
[2022-04-17 14:10:58] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:58] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:58] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:59] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:59] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:59] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:59] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:59] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:59] Compilation cache hit - skipping compilation.
[2022-04-17 14:10:59] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:00] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:00] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:00] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:00] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:00] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:00] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:00] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:00] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:01] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:01] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:01] Compilation cache hit - skipping compilation.
[2022-04-17 14:11:01] Compilation cache miss for 01947495674858801dd0a61199f747d705b5b2cd.
[2022-04-17 14:11:14] Stored compiled program for 01947495674858801dd0a61199f747d705b5b2cd.
[2022-04-17 14:11:14] CSV_COMPILATION: NONE,MISC,RA_TRANSLATION,OPTIMISATIONS
[2022-04-17 14:11:14] CSV_COMPILATION: 2291,1704,1311,10954
[2022-04-17 14:11:14] [PROGRESS] execute queries> [1/1 comp 26.1s] Compiled /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:11:14] Of 5461 predicates, 0 are used in more than one query.
[2022-04-17 14:11:14] [PROGRESS] execute queries> Starting evaluation of micro/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:11:14] Starting evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql
[2022-04-17 14:11:15] (0s) Start query execution
[2022-04-17 14:11:15] (0s) Beginning execution of Member::overridesIgnoringAccess#ffff
[2022-04-17 14:11:15] CSV_CACHE_DIFF: Operation,Overall time,NONE,LOAD_EXTENSIONAL,PAGE_RELATION,SORT_RELATION,NODUPS_RELATION,GLOBAL_DISK_SYNC,GLOBAL_TRIM_DISK,GLOBAL_TRIM_STRINGS,GLOBAL_EVICTOR,SCAN_DISK,IO_TRIMMING,IO_WRITING
[2022-04-17 14:11:15] CSV_CACHE_DIFF: Member::overridesIgnoringAccess#ffff (HardcodedCredentialsApiCall.ql),0.055,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:11:15] CSV_IMB_QUERIES: Query type,Query predicate,Query name,Stage,Success,Time,Number of results,Cumulative time in query
[2022-04-17 14:11:15] CSV_IMB_QUERIES: Stage,Member::overridesIgnoringAccess#ffff,HardcodedCredentialsApiCall.ql,1,Success,0.055,5291,61
[2022-04-17 14:11:15] (0s) Beginning execution of Type::erase#ff
[2022-04-17 14:11:15] CSV_CACHE_DIFF: Type::erase#ff (HardcodedCredentialsApiCall.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:11:15] CSV_IMB_QUERIES: Stage,Type::erase#ff,HardcodedCredentialsApiCall.ql,2,Success,0.001,6439,64
[2022-04-17 14:11:15] (0s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 14:11:15] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (HardcodedCredentialsApiCall.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:11:15] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,HardcodedCredentialsApiCall.ql,3,Success,0.001,64877,69
[2022-04-17 14:11:15] (0s) Beginning execution of ExternalFlow::paramsString#ff
[2022-04-17 14:11:15] CSV_CACHE_DIFF: ExternalFlow::paramsString#ff (HardcodedCredentialsApiCall.ql),0.003,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:11:15] CSV_IMB_QUERIES: Stage,ExternalFlow::paramsString#ff,HardcodedCredentialsApiCall.ql,4,Success,0.003,22462,73
[2022-04-17 14:11:15] (0s) Beginning execution of Type::hasSubtype#ff
[2022-04-17 14:11:15] CSV_CACHE_DIFF: Type::hasSubtype#ff (HardcodedCredentialsApiCall.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:11:15] CSV_IMB_QUERIES: Stage,Type::hasSubtype#ff,HardcodedCredentialsApiCall.ql,5,Success,0.001,16080,77
[2022-04-17 14:11:15] (0s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 14:11:15] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (HardcodedCredentialsApiCall.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:11:15] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,HardcodedCredentialsApiCall.ql,6,Success,0,38891,79
[2022-04-17 14:11:15] (0s) Beginning execution of Annotation::Annotatable::getAnAnnotation_dispred#ff
[2022-04-17 14:11:15] CSV_CACHE_DIFF: Annotation::Annotatable::getAnAnnotation_dispred#ff (HardcodedCredentialsApiCall.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:11:15] CSV_IMB_QUERIES: Stage,Annotation::Annotatable::getAnAnnotation_dispred#ff,HardcodedCredentialsApiCall.ql,7,Success,0.001,2208,81
[2022-04-17 14:11:15] (0s) Beginning execution of Type::RefType::hasMethod_dispred#ffff
[2022-04-17 14:11:15] CSV_CACHE_DIFF: Type::RefType::hasMethod_dispred#ffff (HardcodedCredentialsApiCall.ql),0.001,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:11:15] CSV_IMB_QUERIES: Stage,Type::RefType::hasMethod_dispred#ffff,HardcodedCredentialsApiCall.ql,8,Success,0.001,103353,83
[2022-04-17 14:11:15] (0s) Beginning execution of InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f
[2022-04-17 14:11:15] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@fbd9de7m is empty, due to InstanceAccess::TInstanceAccessQualifier#fffff/5@6adb87n1.
[2022-04-17 14:11:15] (0s) Inferred that project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@62aaf4mc is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@fbd9de7m.
[2022-04-17 14:11:15] (0s) Inferred that InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@ee06538d is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@fbd9de7m.
[2022-04-17 14:11:15] (0s) Inferred that InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@5498ed38 is empty, due to InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@fbd9de7m.
[2022-04-17 14:11:15] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/2@fbd9de7m with 0 rows.
[2022-04-17 14:11:15] (0s)  >>> Created relation InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff_10#join_rhs/2@5498ed38 with 0 rows.
[2022-04-17 14:11:15] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::ppBase_dispred#ff#join_rhs/3@ee06538d with 0 rows.
[2022-04-17 14:11:15] (0s)  >>> Created relation project#InstanceAccess::EnclosingInstanceAccess::getQualifier_dispred#ff/1@62aaf4mc with 0 rows.
[2022-04-17 14:11:15] CSV_CACHE_DIFF: InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f (HardcodedCredentialsApiCall.ql),0.011,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:11:15] CSV_IMB_QUERIES: Stage,InstanceAccess::TExplicitInstanceAccess#ff InstanceAccess::TThisQualifier#ff InstanceAccess::TThisArgument#ff InstanceAccess::TThisEnclosingInstanceCapture#ff InstanceAccess::TEnclosingInstanceAccess#fff InstanceAccess::TInstanceAccessQualifier#fffff InstanceAccess::TInstanceAccessExt#f,HardcodedCredentialsApiCall.ql,9,Success,0.011,84,96
[2022-04-17 14:11:15] (0s) Beginning execution of BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff
[2022-04-17 14:11:15] CSV_CACHE_DIFF: BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff (HardcodedCredentialsApiCall.ql),0,0,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 14:11:15] CSV_IMB_QUERIES: Stage,BaseSSA::BaseSsaSourceVariable::getAnAccess_dispred#ff,HardcodedCredentialsApiCall.ql,10,Success,0,114,97
